iteration,time,cost,distance,residual,gradnorm,maxviolation,meanviolation,Phi,sigma,rho,maxabsLagmult,stepsize,linesearch_status,linesearch_counter
0,0.0,-0.5430984348096605,2.1073424255447017e-08,1.6416307404384103,1.3019030255561908,0,0.0,8.79943390853464,0.5,1.0,1.0,,,
1,0.007618904113769531,-0.7120393958950862,0.2861350507736937,1.1143301407114548,0.5832364476234794,0,0.0,3.5952185092162074,0.5,0.7316095900687649,1.156592154452384,0.5,True,1.0
2,0.014396905899047852,-0.6574112227299151,0.17882213713975406,0.8472575354468563,0.055216118938680774,0,0.0,0.7414614773771617,0.5,0.3829336432378838,1.217961255460479,1.0,True,0.0
3,0.021503925323486328,-0.7921185622562483,0.12684589843394864,0.4439452009433529,0.07428645310527893,0,0.0,0.20026862616792798,0.5,0.19649025028249534,0.9225313635326766,1.0,True,0.0
4,0.028551816940307617,-1.0547937238019243,0.22761711269057922,0.21850751931886284,0.03681683773612227,0,0.0,0.050935482908345465,0.4750672661493684,0.09821015797891333,0.9956177332435583,1.0,True,0.0
5,0.03541088104248047,-1.1510018087191698,0.09705911581572435,0.11260508906928501,0.0037099391217399525,0,0.0,0.01282234202638733,0.33650524614155297,0.05041368586528937,0.9868911519005004,1.0,True,0.0
6,0.04188895225524902,-1.2219428110163744,0.08184829877243639,0.04304679476188211,0.0032126009322291605,0,0.0,0.001876708958899035,0.2081369718536605,0.019052626750271952,0.9998436973464543,1.0,True,0.0
7,0.04871702194213867,-1.2542792049305918,0.051307993700759065,0.011664190733034565,0.0013906630691496197,0,0.0,0.00013814337113964476,0.10841328710676264,0.004971208756631326,1.0138159229120374,1.0,True,0.0
8,0.055021047592163086,-1.2633205624432298,0.024443530302657578,0.002126046654715053,0.00032983034338999594,0,0.0,4.61200299583943e-06,0.04634174628546862,0.0008015078335603982,1.0231785033830885,1.0,True,0.0
9,0.06126570701599121,-1.264499673935398,0.007816584833454375,0.00021196659280320188,3.5484926401530955e-05,0,0.0,4.5865824229926556e-08,0.014634311688191959,6.8044045359912e-05,1.026452961313562,1.0,True,0.0
10,0.06789088249206543,-1.2645691582007033,0.001031057587160213,4.4152610355388715e-06,6.343846029781201e-07,0,0.0,1.97770851973856e-11,0.002108825143861959,1.565729081614237e-06,1.0268913326389546,1.0,True,0.0
11,0.07423686981201172,-1.2645710879580068,2.1468886452113108e-05,8.009012121960151e-09,2.7292788902407987e-10,0,0.0,6.419738527679378e-17,8.951160306066159e-05,3.5444416519966154e-09,1.0269003919651245,1.0,True,0.0
12,0.08108782768249512,-1.264571094531089,2.9802322387695312e-08,7.101065017420521e-13,7.800917412376546e-16,0,0.0,5.0440970262570625e-25,8.427443663131022e-07,3.1761792708295355e-13,1.0269004024829873,1.0,True,0.0
13,0.08739185333251953,-1.264571094531724,0.0,6.666098592948707e-16,6.666095905897068e-16,0,0.0,4.565482748386038e-31,2.59939139256171e-08,2.676725427586977e-19,1.0269004024837243,1.0,True,0.0
14,0.10843491554260254,-1.264571094531724,0.0,6.666098592948707e-16,6.666095905897068e-16,0,0.0,4.565482748386038e-31,2.59939139256171e-08,2.6767254275869753e-19,1.0269004024837243,8.881784197001252e-16,False,51.0
15,0.1166226863861084,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531495e-27,1.0269004024837243,1.0,True,0.0
16,0.1384749412536621,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531489e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
17,0.16000771522521973,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531483e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
18,0.18143773078918457,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531477e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
19,0.20253276824951172,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.95785703153147e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
20,0.22412109375,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531463e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
21,0.24537181854248047,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531456e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
22,0.2669539451599121,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.95785703153145e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
23,0.288470983505249,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531444e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
24,0.3094508647918701,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531439e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
25,0.33065176010131836,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531433e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
26,0.35202980041503906,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531427e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
27,0.3729898929595947,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.95785703153142e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
28,0.3937199115753174,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531413e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
29,0.4149508476257324,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531408e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
30,0.4354879856109619,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531401e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
31,0.45638084411621094,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531394e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
32,0.47765493392944336,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531388e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
33,0.5059640407562256,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531383e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
34,0.5357906818389893,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531377e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
35,0.5612947940826416,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.95785703153137e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
36,0.584561824798584,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531364e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
37,0.6096997261047363,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531358e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
38,0.6333057880401611,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531353e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
39,0.654930830001831,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531345e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
40,0.6781527996063232,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.95785703153134e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
41,0.6991438865661621,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531334e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
42,0.7202060222625732,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531327e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
43,0.7411708831787109,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531321e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
44,0.7617337703704834,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531315e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
45,0.7835676670074463,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531308e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
46,0.803912878036499,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531302e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
47,0.8241410255432129,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531295e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
48,0.8442506790161133,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.95785703153129e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
49,0.8650259971618652,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531284e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
50,0.8854210376739502,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531278e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
51,0.9066379070281982,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531272e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
52,0.9269239902496338,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531266e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
53,0.9472918510437012,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531259e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
54,0.9684007167816162,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531253e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
55,0.9897348880767822,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531248e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
56,1.0105619430541992,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.95785703153124e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
57,1.0311808586120605,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531233e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
58,1.0513830184936523,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531228e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
59,1.0729310512542725,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531222e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
60,1.0939788818359375,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531215e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
61,1.1147828102111816,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531209e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
62,1.1346309185028076,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531203e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
63,1.155334711074829,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531198e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
64,1.177393913269043,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.95785703153119e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
65,1.1983678340911865,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531186e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
66,1.2184858322143555,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531179e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
67,1.239973783493042,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531172e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
68,1.2599208354949951,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531166e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
69,1.280289888381958,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531159e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
70,1.3005518913269043,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531153e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
71,1.320770025253296,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531147e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
72,1.3407390117645264,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531142e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
73,1.3606739044189453,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.957857031531134e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
74,1.3865818977355957,-1.264571094531724,0.0,6.574029810734819e-16,6.574029810734819e-16,0,0.0,4.229342157874369e-31,2.550164556199668e-08,6.95785703153113e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
75,1.3931057453155518,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.4789286044839664e-27,1.0269004024837243,0.5,True,1.0
76,1.4142568111419678,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483963e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
77,1.435356855392456,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.47892860448396e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
78,1.4566378593444824,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483957e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
79,1.4772169589996338,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483954e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
80,1.4978437423706055,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483951e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
81,1.5178229808807373,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483948e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
82,1.5381019115447998,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483945e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
83,1.5583198070526123,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483942e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
84,1.5781917572021484,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483939e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
85,1.5987827777862549,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483935e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
86,1.619011640548706,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483933e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
87,1.6391217708587646,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.4789286044839284e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
88,1.659182071685791,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.4789286044839255e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
89,1.6796159744262695,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483923e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
90,1.69976806640625,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.47892860448392e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
91,1.719925880432129,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483917e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
92,1.7400870323181152,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483914e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
93,1.7607738971710205,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483911e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
94,1.781580924987793,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.4789286044839076e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
95,1.8017559051513672,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483904e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
96,1.8219738006591797,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483901e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
97,1.8423926830291748,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483898e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
98,1.8624658584594727,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483894e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
99,1.882817029953003,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483891e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
100,1.9031198024749756,-1.264571094531724,0.0,6.574029810720349e-16,6.574029810720349e-16,0,0.0,4.198527278764174e-31,2.5455067019524937e-08,3.478928604483888e-27,1.0269004024837243,8.881784197001252e-16,False,51.0
