iteration,time,cost,distance,residual,gradnorm,complviolation,dualviolation,manviolation,maxviolation,meanviolation,rho,upsilon,maxabsLagmult,quadoptim_status,quadoptim_iter,quadoptim_gap,quadoptim_primalobjective,quadoptim_dualobjective,quadoptim_primalinfeasibility,quadoptim_dualinfeasibility,stepsize,linesearch_status,linesearch_counter
51,29.504483461380005,-0.267220084764815,2.5698323174424175e-09,6.53995335182034e-10,6.539953349637823e-10,1.6895893047875943e-14,0.0,0,0.0,0.0,10.089163231851849,0.137681579746112,0.137681579746112,optimal,12.0,7.991012611705237e-14,1.2685644336351451e-16,-7.978326967386643e-14,1.9418204393380662e-16,1.2965406416649242e-14,0.22876792454961012,1.0,14.0
52,30.07521963119507,-0.267220084764815,1.7711177114969898e-09,5.706004625241956e-10,5.706004622740573e-10,1.6895503286625593e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815796392072,0.1376815796392072,optimal,12.0,7.991012611060804e-14,1.5128146035086585e-16,-7.975884465046377e-14,2.771995246205423e-16,1.7681206110324167e-14,0.1853020188851842,1.0,16.0
53,30.64735221862793,-0.267220084764815,1.4014571971932308e-09,5.079969384021409e-10,5.079969381211109e-10,1.689748088031899e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815795655313,0.1376815795655313,optimal,12.0,7.991012608832775e-14,1.5594194138237532e-16,-7.975418414686576e-14,1.7655959109019936e-16,6.251377334399351e-15,0.16677181699666577,1.0,17.0
54,31.21774935722351,-0.267220084764815,1.3878739164791921e-09,4.4713100738149307e-10,4.471310070622439e-10,1.689652009181186e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157950721852,0.13768157950721852,optimal,12.0,7.991012607466008e-14,1.4589759463203652e-16,-7.976422848009109e-14,2.0594891125428889e-16,6.105423780231289e-15,0.1853020188851842,1.0,16.0
55,31.78827452659607,-0.267220084764815,1.2202208993794247e-09,3.9311653415522154e-10,3.9311653379221524e-10,1.689401010120716e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157944948367,0.13768157944948367,optimal,12.0,7.991012606706739e-14,1.4886809342747929e-16,-7.976125797382181e-14,1.8517162013034863e-16,1.2955428263925064e-14,0.1853020188851842,1.0,16.0
56,32.36153817176819,-0.267220084764815,8.689853610994672e-10,3.5425032292758706e-10,3.5425032252467535e-10,1.6895655747985912e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815793987132,0.1376815793987132,optimal,12.0,7.99101260578092e-14,1.824337142265404e-16,-7.972769234350066e-14,1.7366373691084117e-16,1.0972281081077795e-14,0.1500946352969992,1.0,18.0
57,32.935176372528076,-0.267220084764815,8.710622916862011e-10,3.1574036753287585e-10,3.157403670807896e-10,1.689626457934987e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157936256709,0.13768157936256709,optimal,12.0,7.99101260474146e-14,1.6303456588388618e-16,-7.974709148167668e-14,2.1918031875046901e-16,7.994808285407782e-15,0.16677181699666577,1.0,17.0
58,33.51858997344971,-0.267220084764815,7.763591712038836e-10,2.814111964865386e-10,2.814111959793499e-10,1.6895476968859393e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157932633546,0.13768157932633546,optimal,12.0,7.99101260425409e-14,1.6497808750962683e-16,-7.97451479554508e-14,2.8807314219694433e-16,6.999447197938931e-15,0.16677181699666577,1.0,17.0
59,34.08257007598877,-0.267220084764815,6.919556003481836e-10,2.508173584197258e-10,2.5081735785059464e-10,1.6896625856990105e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157929403962,0.13768157929403962,optimal,12.0,7.991012603673273e-14,1.6393080634536075e-16,-7.97461952306206e-14,1.4603062856527891e-16,1.1373092655484932e-14,0.16677181699666577,1.0,17.0
60,34.645668506622314,-0.267220084764815,6.167140885754107e-10,2.2354798028376267e-10,2.2354797964512327e-10,1.689772463765445e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157926523372,0.13768157926523372,optimal,12.0,7.991012603163152e-14,1.6558854269026914e-16,-7.974453748898295e-14,2.2208731758684985e-16,9.804971369371968e-15,0.16677181699666577,1.0,17.0
61,35.20766544342041,-0.267220084764815,6.10743874381181e-10,1.967635720187356e-10,1.967635712933199e-10,1.6895880103806484e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157923959673,0.13768157923959673,optimal,12.0,7.991012602719034e-14,1.3797676245250467e-16,-7.977214926459422e-14,2.0971442436244173e-16,7.10945893771477e-15,0.1853020188851842,1.0,16.0
62,35.774163007736206,-0.267220084764815,4.3494465107334443e-10,1.7730737255476348e-10,1.7730737174976048e-10,1.6895737035904556e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157921416352,0.13768157921416352,optimal,12.0,7.991012602402418e-14,1.7244681342609017e-16,-7.973767921061045e-14,2.5138137869158066e-16,1.0246723769500238e-14,0.1500946352969992,1.0,18.0
63,36.34247398376465,-0.267220084764815,1.4906326518392448e-08,1.5995938617772193e-10,1.599593852853223e-10,1.689660894963094e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157919608756,0.13768157919608756,optimal,12.0,7.991012601864805e-14,1.7210674516362197e-16,-7.973801927348652e-14,2.197430813170391e-16,5.958869829374057e-15,0.1500946352969992,1.0,18.0
64,36.91126346588135,-0.267220084764815,3.539890520541118e-10,1.443068883923238e-10,1.4430688740303223e-10,1.6897431088661116e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157917976373,0.13768157917976373,optimal,12.0,7.991012601577096e-14,1.6982140643776089e-16,-7.974030460924993e-14,3.246842453665418e-16,4.6961806484280254e-15,0.1500946352969992,1.0,18.0
65,37.47682523727417,-0.267220084764815,3.9425491458847665e-10,1.270186275947644e-10,1.2701862647100268e-10,1.689607489744308e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815791650389,0.1376815791650389,optimal,12.0,7.991012601325115e-14,1.4859967026789978e-16,-7.976152634301097e-14,2.2135889013043326e-16,7.574539301917324e-15,0.1853020188851842,1.0,16.0
66,38.045737504959106,-0.267220084764815,2.807704953936569e-10,1.1445941959891213e-10,1.1445941835186991e-10,1.6895900538136192e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815791486411,0.1376815791486411,optimal,12.0,7.991012601253427e-14,1.6685114450081203e-16,-7.97432748681597e-14,1.833043793049901e-16,1.4897441820259492e-14,0.1500946352969992,1.0,18.0
67,38.61867165565491,-0.267220084764815,2.5330480278563486e-10,1.0326127695619471e-10,1.0326127557382472e-10,1.6896466445340353e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157913694995,0.13768157913694995,optimal,12.0,7.991012600872353e-14,1.721525224355151e-16,-7.973797348624947e-14,2.1078298291569348e-16,6.022712085853548e-15,0.1500946352969992,1.0,18.0
68,39.20659875869751,-0.267220084764815,2.2852337996000428e-10,9.31577563001211e-11,9.315775476808042e-11,1.6895056755060118e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815791264215,0.1376815791264215,optimal,12.0,7.991012600663412e-14,1.68793060120798e-16,-7.974133294654253e-14,1.4571824879825632e-16,7.795432716581758e-15,0.1500946352969992,1.0,18.0
69,39.794726610183716,-0.267220084764815,2.061554334188323e-10,8.404107824805706e-11,8.404107654989783e-11,1.6894681461768753e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157911691473,0.13768157911691473,optimal,12.0,7.991012600489524e-14,1.797836220043111e-16,-7.97303423828718e-14,2.4111118018824205e-16,4.562611633388299e-15,0.1500946352969992,1.0,18.0
70,40.38685703277588,-0.267220084764815,1.8597669031383507e-10,7.581839138189104e-11,7.581838949938576e-11,1.6895473959751055e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157910833959,0.13768157910833959,optimal,12.0,7.991012600408677e-14,1.836185645277255e-16,-7.972650743958492e-14,2.206044099667399e-16,2.4600453619214576e-14,0.1500946352969992,1.0,18.0
71,40.97599911689758,-0.267220084764815,1.677717502254415e-10,6.84017102820471e-11,6.840170819563931e-11,1.689460618397362e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157910060136,0.13768157910060136,optimal,12.0,7.991012600222805e-14,1.8074573451799002e-16,-7.972938026774086e-14,1.4581493048904056e-16,1.2684199837209534e-14,0.1500946352969992,1.0,18.0
72,41.56406378746033,-0.267220084764815,1.6819038701336185e-10,6.096325538180425e-11,6.09632530407588e-11,1.689483646516364e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157909360848,0.13768157909360848,optimal,12.0,7.99101260011318e-14,1.6381605268538373e-16,-7.974630994845653e-14,3.161460382373739e-16,1.6082324862695683e-14,0.16677181699666577,1.0,17.0
73,42.14918780326843,-0.267220084764815,1.3492364324147408e-10,5.499928927288227e-11,5.4999286677716274e-11,1.6895696621367693e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157908662199,0.13768157908662199,optimal,12.0,7.991012600044272e-14,1.7608425021207992e-16,-7.97340417502475e-14,2.642621508398372e-16,1.1239123462340623e-14,0.1500946352969992,1.0,18.0
74,42.712175130844116,-0.267220084764815,1.217061093967944e-10,4.961654893461422e-11,4.961654605722519e-11,1.689769862157729e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157908101022,0.13768157908101022,optimal,12.0,7.991012599886555e-14,1.7089240769722135e-16,-7.973923359117368e-14,3.378912227181017e-16,5.288203154999638e-15,0.1500946352969992,1.0,18.0
75,43.284493923187256,-0.267220084764815,1.3556451199016491e-10,4.3673292353716056e-11,4.367328908549821e-11,1.6895788114512965e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157907596223,0.13768157907596223,optimal,12.0,7.991012599788513e-14,1.4164184970866741e-16,-7.976848414817021e-14,2.634793726453595e-16,1.497709938519742e-14,0.1853020188851842,1.0,16.0
76,43.850555658340454,-0.267220084764815,9.653029668520628e-11,3.9352332794308656e-11,3.9352329167085235e-11,1.689613544544613e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157907030668,0.13768157907030668,optimal,12.0,7.991012599738385e-14,1.7370591710362842e-16,-7.973642008029035e-14,1.789153515026296e-16,2.9676143220067794e-14,0.1500946352969992,1.0,18.0
77,44.41720271110535,-0.267220084764815,9.67692199582682e-11,3.508006936729149e-11,3.508006529724488e-11,1.689837324975171e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157906628878,0.13768157906628878,optimal,12.0,7.991012599627376e-14,1.623559281727896e-16,-7.974777006807506e-14,1.6914327336056432e-16,1.3511279525627859e-14,0.16677181699666577,1.0,17.0
78,44.98139548301697,-0.267220084764815,1.0648166290486074e-10,3.048497598568695e-11,3.0484971301844766e-11,1.6898923369418574e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157906225162,0.13768157906225162,optimal,12.0,7.991012599557621e-14,1.3223572633591818e-16,-7.977789026925315e-14,2.1991308015655287e-16,8.457857030897945e-15,0.2058911320946491,1.0,15.0
79,45.55420684814453,-0.267220084764815,9.217970820842488e-11,2.6391437841314833e-11,2.6391432433002162e-11,1.689574698246357e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790578294,0.1376815790578294,optimal,12.0,7.991012599595738e-14,1.268387841589583e-16,-7.97832872117781e-14,2.366326821398816e-16,2.1195099894723545e-14,0.2058911320946491,1.0,15.0
80,46.123730182647705,-0.267220084764815,5.818592201767691e-11,2.3720209180679534e-11,2.3720203162153457e-11,1.6897377275034573e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157905400058,0.13768157905400058,optimal,12.0,7.991012599475583e-14,1.6887780366468863e-16,-7.974124819109337e-14,2.612651527815703e-16,4.7517898863286365e-15,0.1500946352969992,1.0,18.0
81,46.68930459022522,-0.267220084764815,5.832348711417312e-11,2.1140508704109408e-11,2.1140501951545905e-11,1.6896899403477945e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157905158182,0.13768157905158182,optimal,12.0,7.991012599366983e-14,1.5362714768856612e-16,-7.975649884598341e-14,2.1078134329391484e-16,5.962637246351704e-15,0.16677181699666577,1.0,17.0
82,47.25406050682068,-0.267220084764815,5.198317056321843e-11,1.8841994385518104e-11,1.8841986810624643e-11,1.689532902022826e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790491579,0.1376815790491579,optimal,12.0,7.991012599352882e-14,1.5805462672039924e-16,-7.975207136681314e-14,2.1819001728023121e-16,7.446089713887995e-15,0.16677181699666577,1.0,17.0
83,47.81891489028931,-0.267220084764815,4.170141487066146e-11,1.6998409809726134e-11,1.6998401412111414e-11,1.689651213512264e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790469917,0.1376815790469917,optimal,12.0,7.991012599296518e-14,1.7726320109646046e-16,-7.973286279186526e-14,2.485268107717498e-16,4.5053731029869085e-15,0.1500946352969992,1.0,18.0
84,48.382070779800415,-0.267220084764815,4.1805490395855344e-11,1.5151485420515913e-11,1.5151476000342462e-11,1.689553647158436e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157904520675,0.13768157904520675,optimal,12.0,7.99101259930653e-14,1.6563927277092516e-16,-7.974448672029785e-14,2.863803976442917e-16,2.8614107195288225e-14,0.16677181699666577,1.0,17.0
85,48.95088601112366,-0.267220084764815,3.352933986284943e-11,1.3667357575492368e-11,1.366734713111656e-11,1.689656558500202e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790435275,0.1376815790435275,optimal,12.0,7.991012599201769e-14,1.717764141433423e-16,-7.973834957786965e-14,3.384130263570519e-16,1.3232941899171693e-14,0.1500946352969992,1.0,18.0
86,49.513258934020996,-0.267220084764815,3.36042284063315e-11,1.2181582851547183e-11,1.2181571136350826e-11,1.6894352098737412e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157904211126,0.13768157904211126,optimal,12.0,7.991012599197869e-14,1.5941849190458974e-16,-7.975070750007879e-14,1.7888604665449203e-16,1.220981344609569e-14,0.16677181699666577,1.0,17.0
87,50.079190492630005,-0.267220084764815,2.6962864401437597e-11,1.0990376548321327e-11,1.099036356007329e-11,1.6896487936631388e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790407235,0.1376815790407235,optimal,12.0,7.991012599206456e-14,1.8039774661937844e-16,-7.972972824543841e-14,1.825739919558391e-16,1.3109348807963784e-14,0.1500946352969992,1.0,18.0
88,50.64262795448303,-0.267220084764815,2.70282891544821e-11,9.794493285610074e-12,9.794478713806988e-12,1.6895166250113593e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790396067,0.1376815790396067,optimal,12.0,7.99101259918096e-14,1.580816157212426e-16,-7.97520443760917e-14,2.4138776561492928e-16,6.901090179541476e-15,0.16677181699666577,1.0,17.0
89,51.20731282234192,-0.267220084764815,2.1670113550239812e-11,8.834922886978148e-12,8.834906731918068e-12,1.689547747513218e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903849057,0.13768157903849057,optimal,12.0,7.991012599214292e-14,1.7161600739936797e-16,-7.973850998474213e-14,2.0209021791291998e-16,1.1091532690610832e-14,0.1500946352969992,1.0,18.0
90,51.777600049972534,-0.267220084764815,2.1725117376321074e-11,7.875227844710165e-12,7.87520971781234e-12,1.689693973477272e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903757736,0.13768157903757736,optimal,12.0,7.991012599134413e-14,1.6098188400772264e-16,-7.974914410734212e-14,2.5696627598179936e-16,1.0328107700742506e-14,0.16677181699666577,1.0,17.0
91,52.34511470794678,-0.267220084764815,1.9354414649468298e-11,7.018447024203668e-12,7.018426686056944e-12,1.689627169098232e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790366692,0.1376815790366692,optimal,12.0,7.9910125991282e-14,1.5213390327557997e-16,-7.975799208800704e-14,3.2658183682807637e-16,6.455800859520284e-15,0.16677181699666577,1.0,17.0
92,52.90986752510071,-0.267220084764815,1.726633176767831e-11,6.256557139078356e-12,6.256534329773994e-12,1.6894227174582918e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903586462,0.13768157903586462,optimal,12.0,7.991012599113155e-14,1.6343753708728745e-16,-7.974668845403512e-14,2.6989768776145097e-16,1.2396373285492781e-14,0.16677181699666577,1.0,17.0
93,53.472073554992676,-0.267220084764815,1.3832904808163074e-11,5.644081442791139e-12,5.644056156954103e-12,1.6894673946994147e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790351513,0.1376815790351513,optimal,12.0,7.99101259909499e-14,1.8489011025034823e-16,-7.972523588069467e-14,1.9456944452386895e-16,9.686817667671139e-15,0.1500946352969992,1.0,18.0
94,54.036407470703125,-0.267220084764815,1.4901166429256183e-08,5.092453449505198e-12,5.092425424390063e-12,1.6894744835995675e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903457645,0.13768157903457645,optimal,12.0,7.991012599107721e-14,1.8043190148192502e-16,-7.972969408959485e-14,2.7212208450448056e-16,6.6762040417033826e-15,0.1500946352969992,1.0,18.0
95,54.59957313537598,-0.267220084764815,1.1275689646113453e-11,4.5934558980449095e-12,4.5934248226031254e-12,1.6896342119291084e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903404804,0.13768157903404804,optimal,12.0,7.991012599051273e-14,1.8225702542250776e-16,-7.972786896509714e-14,2.1013800140922809e-16,1.1534257433518428e-14,0.1500946352969992,1.0,18.0
96,55.21063423156738,-0.267220084764815,1.1296555271765894e-11,4.094984958237273e-12,4.09495010681716e-12,1.689469939510543e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903358197,0.13768157903358197,optimal,12.0,7.991012599052326e-14,1.6082500852411003e-16,-7.974930098200526e-14,1.840342898011835e-16,1.3814602816333816e-14,0.16677181699666577,1.0,17.0
97,55.77377700805664,-0.267220084764815,9.062346268271343e-12,3.6934290292837796e-12,3.693390389507658e-12,1.689452717867197e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790331168,0.1376815790331168,optimal,12.0,7.991012599074621e-14,1.7573586905099276e-16,-7.973439012169408e-14,2.1610142080901284e-16,6.113709944420722e-15,0.1500946352969992,1.0,18.0
98,56.33825898170471,-0.267220084764815,8.174791546789434e-12,3.3324971330385724e-12,3.33245431061016e-12,1.689406422587821e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790327371,0.1376815790327371,optimal,12.0,7.99101259904478e-14,1.740901312079546e-16,-7.973603585923449e-14,1.8067624376097406e-16,3.086801873600152e-15,0.1500946352969992,1.0,18.0
99,56.90262699127197,-0.267220084764815,6.634811727675978e-12,3.0401730287680497e-12,3.040126090945322e-12,1.6893667518099574e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903240313,0.13768157903240313,optimal,12.0,7.991012599048521e-14,1.877791541261577e-16,-7.972234683635907e-14,2.1773431241073795e-16,5.986444003927811e-15,0.13508517176729928,1.0,19.0
100,57.46634340286255,-0.267220084764815,6.7236434286142495e-12,2.742351969797489e-12,2.7422999194550288e-12,1.6896094492825893e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903211364,0.13768157903211364,optimal,12.0,7.99101259902841e-14,1.8338937276721364e-16,-7.972673661752318e-14,2.2829943372322654e-16,9.571560277959545e-15,0.1500946352969992,1.0,18.0
101,58.03077006340027,-0.267220084764815,6.740063604839632e-12,2.4428543678562476e-12,2.442795925626959e-12,1.689758250984053e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903184156,0.13768157903184156,optimal,12.0,7.991012599017312e-14,1.5871453300823078e-16,-7.975141145716396e-14,2.909029917839968e-16,1.0679497007456628e-14,0.16677181699666577,1.0,17.0
102,58.59380078315735,-0.267220084764815,6.004963173762275e-12,2.1775705642642085e-12,2.177505007745164e-12,1.689685162026209e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790315673,0.1376815790315673,optimal,12.0,7.991012599031683e-14,1.51056302385819e-16,-7.975906968793393e-14,3.7035570489962253e-16,1.006488896596185e-14,0.16677181699666577,1.0,17.0
103,59.15502095222473,-0.267220084764815,4.823052870898789e-12,1.964818419172492e-12,1.9647457614093043e-12,1.6897140103089362e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903131087,0.13768157903131087,optimal,12.0,7.991012599057593e-14,1.6738833251229785e-16,-7.97427376580601e-14,2.53957866173015e-16,1.4831801316441542e-14,0.1500946352969992,1.0,18.0
104,59.718422412872314,-0.267220084764815,4.829388833973995e-12,1.7510554116717214e-12,1.7509738928310379e-12,1.6896193918835133e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903111772,0.13768157903111772,optimal,12.0,7.991012599077777e-14,1.503120473557683e-16,-7.975981394342993e-14,2.975758752760706e-16,8.923994883621253e-15,0.16677181699666577,1.0,17.0
