iteration,time,cost,distance,residual,gradnorm,complviolation,dualviolation,manviolation,maxviolation,meanviolation,rho,upsilon,maxabsLagmult,quadoptim_status,quadoptim_iter,quadoptim_gap,quadoptim_primalobjective,quadoptim_dualobjective,quadoptim_primalinfeasibility,quadoptim_dualinfeasibility,stepsize,linesearch_status,linesearch_counter
105,60.280677318573,-0.267220084764815,4.310192193562293e-12,1.5614690097680652e-12,1.5613775885657515e-12,1.6896579259168496e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903090555,0.13768157903090555,optimal,12.0,7.99101259902549e-14,1.6236484890510884e-16,-7.97477611413494e-14,1.8338872271344655e-16,8.985919345715345e-15,0.16677181699666577,1.0,17.0
106,60.849557399749756,-0.267220084764815,3.8405182488957834e-12,1.391753590818891e-12,1.3916510336447604e-12,1.689550569669455e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903073977,0.13768157903073977,optimal,12.0,7.991012599052212e-14,1.6020251819852998e-16,-7.974992347231837e-14,3.0156092347808487e-16,1.2472957584451735e-14,0.16677181699666577,1.0,17.0
107,61.40901851654053,-0.267220084764815,3.0780672857476095e-12,1.254564195405981e-12,1.2544504225616864e-12,1.6895494353893998e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903057102,0.13768157903057102,optimal,12.0,7.991012599003059e-14,1.7517598571086726e-16,-7.973495000431382e-14,3.4282545235643616e-16,4.592049945466706e-15,0.1500946352969992,1.0,18.0
108,61.975117444992065,-0.267220084764815,2.7771344423443518e-12,1.1311001918493758e-12,1.1309740145877228e-12,1.6894446691862195e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790304406,0.1376815790304406,optimal,12.0,7.99101259900581e-14,1.772772350465641e-16,-7.973284875500549e-14,2.299130160615319e-16,2.5778307681063224e-14,0.1500946352969992,1.0,18.0
109,62.54156541824341,-0.267220084764815,2.253146456202866e-12,1.0338569168055753e-12,1.0337188516605478e-12,1.689556593691718e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903033587,0.13768157903033587,optimal,12.0,7.991012598984461e-14,1.8843087502677904e-16,-7.972169511482782e-14,2.0771462744011627e-16,1.1355264016743346e-14,0.13508517176729928,1.0,19.0
110,63.116488218307495,-0.267220084764815,2.2766613155495367e-12,9.31957006504487e-13,9.318038240332372e-13,1.6896611785802763e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790302467,0.1376815790302467,optimal,12.0,7.991012599013834e-14,1.7493045800802473e-16,-7.973519553212717e-14,1.6561949572818065e-16,8.447698133905154e-15,0.1500946352969992,1.0,18.0
111,63.85914754867554,-0.267220084764815,2.2969727955681053e-12,8.317761859775739e-13,8.316045682625673e-13,1.689572739566649e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903014142,0.13768157903014142,optimal,12.0,7.991012598997238e-14,1.6505034684622894e-16,-7.974507564312918e-14,1.9384912555161096e-16,6.351071642906023e-15,0.16677181699666577,1.0,17.0
112,64.44444298744202,-0.267220084764815,1.8385663191330626e-12,7.47890542465812e-13,7.476996537514666e-13,1.6896487497212725e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157903004372,0.13768157903004372,optimal,12.0,7.991012599027045e-14,1.6809582739232273e-16,-7.974203016288017e-14,2.491287789180386e-16,5.316363709600112e-15,0.1500946352969992,1.0,18.0
113,65.01262092590332,-0.267220084764815,1.6564160720601499e-12,6.755250771062705e-13,6.753137558491679e-13,1.6895589966706357e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902997463,0.13768157902997463,optimal,12.0,7.991012599035844e-14,1.734861298797398e-16,-7.973663986048255e-14,1.1214748625963018e-16,9.205781796808027e-15,0.1500946352969992,1.0,18.0
114,65.60233807563782,-0.267220084764815,1.4931154861077929e-12,6.118497113579153e-13,6.116163780032989e-13,1.689601866979446e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902990572,0.13768157902990572,optimal,12.0,7.9910125990064e-14,1.729209097946029e-16,-7.973720508026968e-14,1.9479714614124668e-16,1.299953757652685e-14,0.1500946352969992,1.0,18.0
115,66.17573857307434,-0.267220084764815,1.5045890969164696e-12,5.428680859425114e-13,5.426051128507899e-13,1.6895272802399578e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790298375,0.1376815790298375,optimal,12.0,7.991012599009359e-14,1.6419201322225964e-16,-7.974593397687675e-14,2.3334953218969453e-16,7.815021482099285e-15,0.16677181699666577,1.0,17.0
116,66.79883670806885,-0.267220084764815,1.2031043491512427e-12,4.900166677333209e-13,4.897253784504353e-13,1.6893441273039947e-14,0.0,0,0.0,0.0,10.089163231851849,0.137681579029774,0.137681579029774,optimal,12.0,7.991012598991509e-14,1.8076593561021004e-16,-7.972936005430202e-14,2.416341205361494e-16,6.255743097365081e-15,0.1500946352969992,1.0,18.0
117,67.3800745010376,-0.267220084764815,9.733665520502747e-13,4.481086645001943e-13,4.4779001745697677e-13,1.6896019236144063e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902972192,0.13768157902972192,optimal,12.0,7.991012598980523e-14,2.0404511285632034e-16,-7.970608087694742e-14,2.2664188691664454e-16,1.0309970558090805e-14,0.13508517176729928,1.0,19.0
118,67.94721817970276,-0.267220084764815,1.1051043669934116e-12,3.9879619448287657e-13,3.9843803643092737e-13,1.6897806339620327e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902968828,0.13768157902968828,optimal,12.0,7.991012598997633e-14,1.611597352855991e-16,-7.974896625469237e-14,2.7285127171866814e-16,1.0115525417465721e-14,0.16677181699666577,1.0,17.0
119,68.50760173797607,-0.267220084764815,1.0827160336511385e-12,3.515290432524264e-13,3.5112282132881037e-13,1.689475042912915e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902963937,0.13768157902963937,optimal,12.0,7.991012598995885e-14,1.447900431286566e-16,-7.976533594682281e-14,2.0121846386050997e-16,9.47547313012117e-15,0.1853020188851842,1.0,16.0
120,69.11166214942932,-0.267220084764815,7.666480287883076e-13,3.1722517348834136e-13,3.1677490668673145e-13,1.6895833460379122e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790295778,0.1376815790295778,optimal,12.0,7.991012599045942e-14,1.7891421696003525e-16,-7.973121177350006e-14,2.101500351252436e-16,2.2838692302991306e-14,0.1500946352969992,1.0,18.0
121,69.67569923400879,-0.267220084764815,7.718659404006993e-13,2.833429290353098e-13,2.828387714147236e-13,1.6895112278950252e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790295804,0.1376815790295804,optimal,12.0,7.99101259897012e-14,1.6620399901218706e-16,-7.974392199069254e-14,2.913923713403428e-16,2.7636550081348295e-14,0.16677181699666577,1.0,17.0
122,70.28927540779114,-0.267220084764815,6.940561480556207e-13,2.5173588823996086e-13,2.511682118431298e-13,1.6896354266135053e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902952677,0.13768157902952677,optimal,12.0,7.991012598983515e-14,1.648895511277796e-16,-7.974523643871632e-14,2.1234870218157253e-16,6.210476972546102e-15,0.16677181699666577,1.0,17.0
123,70.85171508789062,-0.267220084764815,6.272732457843096e-13,2.2435881893466246e-13,2.237216427417926e-13,1.6896928794026013e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790294984,0.1376815790294984,optimal,12.0,7.991012598989368e-14,1.6129814123364166e-16,-7.97488278486607e-14,2.0521377927853734e-16,1.1044426232573103e-14,0.16677181699666577,1.0,17.0
124,71.42379021644592,-0.267220084764815,5.463740789351404e-13,1.9935932661905455e-13,1.986419847734806e-13,1.689683388257039e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790294759,0.1376815790294759,optimal,12.0,7.991012599025367e-14,1.5595773067733825e-16,-7.97541682595795e-14,2.612042609807538e-16,1.001736765553675e-14,0.16677181699666577,1.0,17.0
125,71.99766111373901,-0.267220084764815,4.956003446303282e-13,1.7839005822209172e-13,1.7758809873730942e-13,1.689615516467911e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790294486,0.1376815790294486,optimal,12.0,7.991012598989816e-14,1.5096607891027655e-16,-7.975915991099258e-14,1.886936667718e-16,1.3879743353913282e-14,0.16677181699666577,1.0,17.0
126,72.60985469818115,-0.267220084764815,3.9911447765689333e-13,1.6410032144769405e-13,1.6322830475449434e-13,1.689485206240188e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902943554,0.13768157902943554,optimal,12.0,7.991012599029306e-14,1.7018162817218166e-16,-7.973994436211992e-14,2.1532158731745428e-16,1.4495243487784482e-14,0.1500946352969992,1.0,18.0
127,73.16894245147705,-0.267220084764815,3.5777318336519743e-13,1.4628250992228887e-13,1.4530360609619475e-13,1.6894814725424434e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790294071,0.1376815790294071,optimal,12.0,7.991012599013892e-14,1.7474954101746181e-16,-7.973537644912277e-14,3.136255250735399e-16,9.56269459084096e-15,0.1500946352969992,1.0,18.0
128,73.74796843528748,-0.267220084764815,3.175658632495616e-13,1.3044029176297506e-13,1.2934159912138424e-13,1.689439113828001e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902939648,0.13768157902939648,optimal,12.0,7.991012598982695e-14,1.7671265554014554e-16,-7.973341333429126e-14,1.611841058026357e-16,6.485126770798265e-15,0.1500946352969992,1.0,18.0
129,74.3146162033081,-0.267220084764815,1.4901161196135532e-08,1.2176370480564296e-13,1.2058579185082824e-13,1.6895757210154384e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902938652,0.13768157902938652,optimal,12.0,7.99101259898906e-14,1.9505250292525063e-16,-7.971507348696386e-14,3.286116532035034e-16,1.5633145340674057e-14,0.13508517176729928,1.0,19.0
130,74.87912654876709,-0.267220084764815,1.490116119664821e-08,1.0730068545567878e-13,1.0596232593871304e-13,1.689445414674465e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902938155,0.13768157902938155,optimal,12.0,7.991012599018869e-14,1.5564293446460517e-16,-7.975448305571968e-14,3.0531579359940026e-16,9.796482185305548e-15,0.16677181699666577,1.0,17.0
131,75.44004201889038,-0.267220084764815,1.4901161195392032e-08,9.803474454429583e-14,9.656782532010798e-14,1.6895746530131465e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790293585,0.1376815790293585,optimal,12.0,7.991012598983388e-14,1.8654912751504565e-16,-7.97235768623196e-14,2.1447607364168627e-16,1.7334587484727503e-14,0.13508517176729928,1.0,19.0
132,76.01045656204224,-0.267220084764815,2.175997676224536e-13,8.890952442393927e-14,8.728911490071637e-14,1.6897158138000307e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902935005,0.13768157902935005,optimal,12.0,7.991012598978052e-14,1.7919961150298489e-16,-7.973092637827961e-14,1.7081653410465709e-16,9.314448727488701e-15,0.1500946352969992,1.0,18.0
133,76.5687050819397,-0.267220084764815,2.0377951950650228e-13,8.038154677116219e-14,7.85856653543421e-14,1.6896338719968044e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902933453,0.13768157902933453,optimal,12.0,7.991012599033994e-14,1.5911858035836274e-16,-7.975100740998205e-14,4.119299539156172e-16,1.4395589569699174e-14,0.16677181699666577,1.0,17.0
134,77.13498139381409,-0.267220084764815,1.7135926892319275e-13,7.311257495536701e-14,7.113398774703063e-14,1.6893916177412975e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902934594,0.13768157902934594,optimal,12.0,7.991012599002173e-14,1.665466606961793e-16,-7.974357932932034e-14,1.9371641586014151e-16,1.5656674247900917e-14,0.1500946352969992,1.0,18.0
135,77.6962354183197,-0.267220084764815,1.490116119466098e-08,6.49513381752208e-14,6.271573326981022e-14,1.6894174474709133e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902932773,0.13768157902932773,optimal,12.0,7.991012598974886e-14,1.82026360313543e-16,-7.972809962944619e-14,2.230065241384478e-16,7.71627797323446e-15,0.1500946352969992,1.0,18.0
136,78.26923179626465,-0.267220084764815,1.4901161194373998e-08,6.121107771473686e-14,5.883281615103344e-14,1.6896620334796372e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902931788,0.13768157902931788,optimal,12.0,7.99101259898723e-14,1.850974867972227e-16,-7.972502850307238e-14,3.074532549760734e-16,6.465732353465872e-15,0.13508517176729928,1.0,19.0
137,78.82662677764893,-0.267220084764815,1.465527647565439e-13,5.822569282624409e-14,5.5719901550119524e-14,1.689745177064047e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790293244,0.1376815790293244,optimal,12.0,7.991012599035271e-14,1.5781099429338338e-16,-7.975231499604694e-14,2.1856905526939012e-16,2.0095124275382414e-14,0.16677181699666577,1.0,17.0
138,79.39009809494019,-0.267220084764815,1.1723520465476376e-13,5.009356364841618e-14,4.715805650350936e-14,1.689623703105935e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902933173,0.13768157902933173,optimal,12.0,7.991012599030521e-14,1.519168715605342e-16,-7.975820911875543e-14,2.6213782446954804e-16,1.4795474730106666e-14,0.16677181699666577,1.0,17.0
139,79.94852018356323,-0.267220084764815,1.089478363599706e-13,4.4539755044217786e-14,4.1209611251824106e-14,1.6898453179875846e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790293045,0.1376815790293045,optimal,12.0,7.991012598983595e-14,1.6337382117025164e-16,-7.974675216867183e-14,1.7754770735256815e-16,4.803332778262458e-15,0.16677181699666577,1.0,17.0
140,80.5130307674408,-0.267220084764815,1.1419060825817146e-13,4.0966297252135576e-14,3.7319813582036427e-14,1.6895828619880714e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902930614,0.13768157902930614,optimal,12.0,7.991012598990762e-14,1.3926564671374962e-16,-7.977086034319663e-14,2.5370726972150556e-16,7.145726712067921e-15,0.1853020188851842,1.0,16.0
141,81.07075428962708,-0.267220084764815,7.785228811523397e-14,3.9702023016170607e-14,3.5925771479017094e-14,1.6899395705586114e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902929865,0.13768157902929865,optimal,12.0,7.991012598964661e-14,1.6696674007883994e-16,-7.97431592495621e-14,2.4598972108796825e-16,1.3938271147409396e-14,0.1500946352969992,1.0,18.0
142,81.63469862937927,-0.267220084764815,1.4901161194189864e-08,3.311312578289819e-14,2.847784116391534e-14,1.68964985058102e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902930078,0.13768157902930078,optimal,12.0,7.991012599004324e-14,1.3186717353970628e-16,-7.977825881649973e-14,2.087248576503872e-16,3.1418543259774065e-15,0.2058911320946491,1.0,15.0
143,82.19312047958374,-0.267220084764815,1.490116119402192e-08,3.12244209013182e-14,2.6257652362046128e-14,1.6896749777889542e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902929143,0.13768157902929143,optimal,12.0,7.991012598976804e-14,1.5949461846984792e-16,-7.975063137130096e-14,2.3773928785547307e-16,5.988602373999298e-15,0.16677181699666577,1.0,17.0
144,82.75751733779907,-0.267220084764815,5.664966189019353e-14,3.0161100328740735e-14,2.4983438858643914e-14,1.689732984340324e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902929942,0.13768157902929942,optimal,12.0,7.991012598967249e-14,1.6053724250271136e-16,-7.974958874717464e-14,2.8178556974733007e-16,1.354434586792603e-14,0.16677181699666577,1.0,17.0
145,83.3161997795105,-0.267220084764815,6.006702875141018e-14,2.6639477039146068e-14,2.0594069047144344e-14,1.689810808938805e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902927866,0.13768157902927866,optimal,12.0,7.991012598975812e-14,1.5653864534856842e-16,-7.975358734440876e-14,2.794560070099032e-16,4.608711066820894e-15,0.16677181699666577,1.0,17.0
146,83.88212275505066,-0.267220084764815,3.3794439351319125e-14,2.5565347455118563e-14,1.918448520200834e-14,1.689800337421141e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902927838,0.13768157902927838,optimal,12.0,7.991012599000925e-14,1.5177847133416922e-16,-7.975834751867648e-14,3.338981114536197e-16,1.1438542983762526e-14,0.16677181699666577,1.0,17.0
147,84.43990230560303,-0.267220084764815,4.347445792302555e-14,3.447077618355591e-14,3.004579614430237e-14,1.6896287898583826e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902927836,0.13768157902927836,optimal,12.0,7.991012599043306e-14,1.5405569155452533e-16,-7.975607029887605e-14,2.5568184209609144e-16,2.5166979404184137e-14,0.16677181699666577,1.0,17.0
148,85.00312805175781,-0.267220084764815,3.895468092799535e-14,2.7008026304058947e-14,2.1070101237383162e-14,1.6896281208809367e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790292718,0.1376815790292718,optimal,12.0,7.991012598981204e-14,1.699344855838691e-16,-7.974019150422517e-14,2.1893939049129234e-16,1.6122545819574675e-14,0.1500946352969992,1.0,18.0
149,85.5607635974884,-0.267220084764815,3.3992207110260984e-14,2.7223675943827377e-14,2.13454834451814e-14,1.689671176252978e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902926698,0.13768157902926698,optimal,12.0,7.991012599006377e-14,1.74881875957518e-16,-7.9735244114114e-14,3.935149272509136e-16,1.5239191086528474e-14,0.1500946352969992,1.0,18.0
150,86.1282012462616,-0.267220084764815,2.874909941390936e-14,2.1275052716376944e-14,1.292929458709103e-14,1.6895597342646294e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902927095,0.13768157902927095,optimal,12.0,7.991012598992897e-14,1.6554764227013018e-16,-7.974457834765747e-14,1.9687951046777568e-16,7.187206396757835e-15,0.16677181699666577,1.0,17.0
151,86.68517637252808,-0.267220084764815,2.582802467372088e-14,2.137544742069179e-14,1.3091526142635714e-14,1.6897387244525256e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902926373,0.13768157902926373,optimal,12.0,7.991012599016627e-14,1.6726205324340867e-16,-7.974286393692082e-14,3.092216349833361e-16,7.580280752872901e-15,0.1500946352969992,1.0,18.0
152,87.25379371643066,-0.267220084764815,1.9143949287288813e-14,2.1708971975440383e-14,1.3632897636592487e-14,1.689448330848407e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790292677,0.1376815790292677,optimal,12.0,7.991012598979907e-14,1.637950370894632e-16,-7.974633095271e-14,2.0973479753461293e-16,1.0231934530671142e-14,0.16677181699666577,1.0,17.0
153,87.8135290145874,-0.267220084764815,2.1333080587355752e-14,1.9513360258625228e-14,9.760926364844748e-15,1.6896613420534103e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790292684,0.1376815790292684,optimal,12.0,7.991012598986219e-14,1.809162438153929e-16,-7.972920974604083e-14,2.3303335744440813e-16,5.044133219827514e-15,0.1500946352969992,1.0,18.0
154,88.37910532951355,-0.267220084764815,2.8378756119547706e-14,1.9695804302486018e-14,1.0122486234292352e-14,1.6895560942401072e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790292754,0.1376815790292754,optimal,12.0,7.991012599002345e-14,1.6195159483859409e-16,-7.974817439518334e-14,2.744364935893863e-16,6.321199051263427e-15,0.16677181699666577,1.0,17.0
155,88.93991446495056,-0.267220084764815,1.8890131563015775e-14,2.1028173687490358e-14,1.2516065802877362e-14,1.6897697637527597e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902927589,0.13768157902927589,optimal,12.0,7.991012598981512e-14,1.754490360114882e-16,-7.973467695380859e-14,3.5495561927063356e-16,1.096386353384423e-14,0.1500946352969992,1.0,18.0
156,89.50475883483887,-0.267220084764815,2.382741805716443e-14,1.94094495931168e-14,9.547269220055631e-15,1.6899005412967957e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902927566,0.13768157902927566,optimal,12.0,7.99101259899967e-14,1.5183047963862137e-16,-7.975829551035326e-14,2.3920818805939323e-16,7.770411833085137e-15,0.16677181699666577,1.0,17.0
157,90.0636305809021,-0.267220084764815,1.4901161193852232e-08,2.383540207921712e-14,1.680997952204222e-14,1.6898253778023012e-14,0.0,0,0.0,0.0,10.089163231851849,0.1376815790292559,0.1376815790292559,optimal,12.0,7.991012599029274e-14,1.408492451789285e-16,-7.976927674511434e-14,1.9501232845932217e-16,1.628215788582448e-14,0.1853020188851842,1.0,16.0
158,1059.3182563781738,-0.267220084764815,7.88567360885497e-15,1.9252909044590596e-14,9.22928850579738e-15,1.6896589607256098e-14,0.0,0,0.0,0.0,10.089163231851849,0.13768157902927328,0.13768157902927328,optimal,12.0,7.991012599024134e-14,1.5249300807606401e-16,-7.975763298217074e-14,3.0456969918357934e-16,7.583576161916272e-15,0.16677181699666577,1.0,17.0
