iteration,time,cost,distance,residual,gradnorm,complviolation,dualviolation,manviolation,maxviolation,meanviolation,Phi,sigma,rho,maxabsLagmult,normNTdirx,normNTdirw,stepsize,linesearch_status,linesearch_counter,linesearch_RightItem,gradfNTdir,NTdir_error1,NTdir_error2,NTdir_norm,NTdir_angle,CovDerivKKT_minabseigval
42,79.95086216926575,0.8107138915474046,7.112382583106664e-07,1.7250900553633368,0.3778411614207435,1.6799001116013237,0.0,0.0,0.10426398037845552,0.007477441684625507,5.278350263612603,0.5,0.41660761596788076,3.7833869165336464,800783089.0217415,800870270.3870457,8.881784197001252e-16,False,51.0,-7.779710036306041,1175367.6532015116,1.570644872315563e-05,1.4379148884913207e-06,800870270.3870457,4.882786417261616e-10,-4.142200680786009e-12
43,81.89050078392029,0.8107138910281783,3.5375135318203187e-07,1.7250900553249018,0.3778411614207424,1.6799001115548926,0.0,0.0,0.10426398049092,0.0074774416915335,5.278350263612589,0.5,0.41660761596788004,3.783386916440615,99572153.87348993,99582994.2793608,3.552713678800501e-15,True,48.0,-7.779710036306147,-146149.24127794307,1.2481648087502973e-06,8.428128772663968e-08,99582994.2793608,3.926854272856123e-09,3.3322143902085323e-11
44,83.82308864593506,0.8107138907336555,2.0065944104081675e-07,1.7250900553031017,0.3778411614207419,1.6799001115285566,0.0,0.0,0.10426398055471386,0.007477441695451959,5.278350263612589,0.5,0.4166076159678798,3.7833869163878395,225922445.9313901,225947042.1070133,8.881784197001252e-16,False,51.0,-7.7797100363061285,-331602.7574241306,3.521515437717891e-06,5.381478009880425e-07,225947042.1070133,1.7307061816004833e-09,1.468829509810418e-11
45,85.76738739013672,0.8107138896825858,7.160986265281145e-07,1.725090055225309,0.3778411614207419,1.6799001114345764,0.0,0.0,0.10426398078238819,0.007477441709436581,5.27835026361264,0.5,0.41660761596787965,3.783386916199488,806255376.5634098,806343153.6469901,8.881784197001252e-16,False,51.0,-7.779710036306131,-1183399.6212723777,1.3218012172367456e-05,1.6377778244702768e-06,806343153.6469901,4.849647431243464e-10,4.11869945496788e-12
46,87.70456290245056,0.8107138901975361,3.508377461102606e-07,1.7250900552634212,0.37784116142074065,1.6799001114806194,0.0,0.0,0.10426398067084963,0.007477441702585472,5.278350263612626,0.5,0.41660761596787893,3.783386916291785,98752046.63170841,98762797.8026689,3.552713678800501e-15,True,48.0,-7.779710036306235,144945.61669945464,1.820465244056899e-06,2.475459472961461e-07,98762797.8026689,3.95946599869832e-09,-3.3601997772974415e-11
47,89.6550543308258,0.8107138904835688,1.9487543027615246e-07,1.7250900552845916,0.3778411614207404,1.6799001115061947,0.0,0.0,0.10426398060889475,0.007477441698779973,5.278350263612621,0.5,0.41660761596787865,3.783386916343047,219410229.09430394,219434116.334438,8.881784197001252e-16,True,50.0,-7.779710036306216,322044.4094674533,2.8281855755261614e-06,1.0187462251565194e-07,219434116.334438,1.7820743840102917e-09,-1.5121624579431543e-11
48,91.58753967285156,0.8107138913752547,6.075094738346029e-07,1.7250900553505952,0.37784116142073987,1.6799001115859302,0.0,0.0,0.10426398041576457,0.00747744168691721,5.27835026361266,0.5,0.41660761596787843,3.783386916502844,683994859.3070492,684069325.9253612,8.881784197001252e-16,False,51.0,-7.779710036306211,1003949.071698433,1.5199914154891928e-05,2.576806151566302e-06,684069325.9253612,5.716493576506569e-10,-4.856535060765837e-12
49,93.51647710800171,0.8107138907377623,4.343261715579929e-07,1.7250900553034072,0.37784116142073865,1.6799001115289247,0.0,0.0,0.104263980553847,0.0074774416953987555,5.278350263612652,0.5,0.4166076159678778,3.783386916388619,122251949.38237444,122265258.93999743,3.552713678800501e-15,True,48.0,-7.779710036306292,-179438.02718927368,2.8772748852182074e-06,3.034834525905694e-07,122265258.93999743,3.198356843148936e-09,2.7144246186996354e-11
50,95.45193481445312,0.8107138897234605,6.910487278664884e-07,1.7250900552283355,0.3778411614207386,1.6799001114382317,0.0,0.0,0.1042639807735557,0.007477441708894097,5.278350263612697,0.5,0.41660761596787754,3.7833869162068563,778051697.7282922,778136404.2743595,8.881784197001252e-16,False,51.0,-7.779710036306284,-1142003.029935924,8.865455587875489e-06,8.431492517502193e-07,778136404.2743595,5.025441214289603e-10,4.265963833463933e-12
51,97.39186477661133,0.8107138902618521,3.668085701304908e-07,1.725090055268183,0.3778411614207372,1.679900111486371,0.0,0.0,0.10426398065694076,0.007477441701731179,5.278350263612687,0.5,0.41660761596787677,3.7833869163033538,103247433.71099448,103258674.2952258,3.552713678800501e-15,True,48.0,-7.779710036306376,151543.82337135496,2.189665762785853e-06,2.112620478555982e-08,103258674.2952258,3.787070952024643e-09,-3.2135151842499097e-11
52,99.33362007141113,0.8107138905993787,2.2995833334011125e-07,1.725090055293165,0.37784116142073637,1.679900111516551,0.0,0.0,0.1042639805838328,0.007477441697240616,5.278350263612685,0.5,0.41660761596787665,3.7833869163638436,258910066.67552397,258938254.26718098,8.881784197001252e-16,True,50.0,-7.779710036306367,380021.1948525065,3.7410619828283787e-06,1.9766184955472e-07,258938254.26718098,1.5101976078779406e-09,-1.2813400010620343e-11
53,101.2650945186615,0.810713896794914,4.2210447583067876e-06,1.7250900557519402,0.3778411614207442,1.6799001120707158,0.0,0.0,0.10426397924232322,0.007477441614840636,5.278350263614676,0.5,0.4166076159678765,3.7833869174741084,4752473899.957286,4752991302.322057,8.881784197001252e-16,False,51.0,-7.779710036306366,6975551.758122489,7.783831027060231e-05,2.1414435192212977e-05,4752991302.322057,8.227383935218045e-11,-7.005179802519468e-13
54,103.17698812484741,0.81071389179878,3.403896817097056e-06,1.7250900553819808,0.37784116142066354,1.6799001116238217,0.0,0.0,0.10426398032458639,0.007477441681317738,5.278350263614205,0.5,0.41660761596782914,3.783386916579797,14970496.52057329,14972126.334998166,2.2737367544323206e-13,True,42.0,-7.77971003631035,-21973.233663899697,2.7832971338639356e-07,9.398070410782111e-08,14972126.334998166,2.6118391652194797e-08,2.2164345346317184e-10
55,105.10061931610107,0.8107138909815128,5.568076471709144e-07,1.725090055321483,0.3778411614206609,1.6799001115507382,0.0,0.0,0.10426398050160834,0.0074774416921911,5.278350263614184,0.5,0.41660761596782764,3.783386916433372,78363709.73851965,78372241.17881806,7.105427357601002e-15,True,47.0,-7.779710036310038,-115020.06481730804,1.780861546149513e-06,2.2209181604893047e-07,78372241.17881806,4.989622493214639e-09,4.2343322891812354e-11
56,107.04057931900024,0.8107138906491106,2.2646711085354228e-07,1.7250900552968793,0.3778411614206608,1.6799001115210153,0.0,0.0,0.1042639805736072,0.007477441696613539,5.278350263614184,0.5,0.41660761596782747,3.7833869163738085,254979299.03139752,255007058.6297113,8.881784197001252e-16,False,51.0,-7.779710036310018,-374251.6147233803,4.130717465422507e-06,6.367185854116997e-07,255007058.6297113,1.533478916072061e-09,1.3013209260392689e-11
57,108.97697019577026,0.8107138866623527,2.716196034933043e-06,1.725090055001871,0.37784116142066376,1.6799001111645997,0.0,0.0,0.10426398143732185,0.007477441749666336,5.278350263615005,0.5,0.41660761596782714,3.783386915659372,3058164862.514472,3058497805.223605,8.881784197001252e-16,False,51.0,-7.77971003631002,-4488691.009373843,4.5197193288177064e-05,6.514993843964589e-06,3058497805.223605,1.2785631090383346e-10,1.0841649951628341e-12
58,110.89100456237793,0.8107138905618105,2.6567134902304276e-06,1.7250900552904331,0.37784116142062363,1.679900111513217,0.0,0.0,0.10426398059278164,0.007477441697791799,5.278350263614913,0.5,0.4166076159678035,3.7833869163586744,23368698.9958196,23371243.17369477,1.1368683772161603e-13,True,43.0,-7.779710036311665,34299.992927633866,3.484563632671451e-07,2.730150594487668e-08,23371243.17369477,1.6732013352737935e-08,-1.4199223558080846e-10
59,112.83282494544983,0.8107138926689429,1.435598230021962e-06,1.7250900554464192,0.3778411614206248,1.679900111701651,0.0,0.0,0.10426398013642713,0.007477441669760866,5.278350263615136,0.5,0.4166076159678034,3.7833869167362835,1616339912.4941032,1616515883.617636,8.881784197001252e-16,False,51.0,-7.779710036311796,2372419.738047313,2.725403572645079e-05,1.050224030407776e-06,1616515883.617636,2.419079059690982e-10,-2.048824748070432e-12
60,114.75466585159302,0.8107138907876219,1.2817529970344128e-06,1.7250900553071515,0.3778411614206149,1.6799001115334107,0.0,0.0,0.10426398054393826,0.007477441694791783,5.278350263615098,0.5,0.41660761596779744,3.783386916399271,45097674.36356904,45102584.12705359,2.842170943040401e-14,True,45.0,-7.779710036312244,-66193.0844600095,8.582895422664484e-07,1.1020384604876199e-08,45102584.12705359,8.670188393526137e-09,7.357121508653442e-11
61,116.70029139518738,0.8107138900728191,4.869983209164271e-07,1.7250900552542452,0.3778411614206142,1.6799001114694962,0.0,0.0,0.1042639806987693,0.0074774417043020885,5.278350263615117,0.5,0.4166076159677972,3.7833869162711795,548311363.7977828,548371058.4892235,8.881784197001252e-16,False,51.0,-7.779710036312248,-804796.4272569548,1.0780578018836979e-05,1.5947325335829987e-06,548371058.4892235,7.131080886981349e-10,6.054803856957699e-12
62,118.6429750919342,0.8107138905142746,3.0076531217146017e-07,1.725090055286919,0.3778411614206139,1.6799001115089687,0.0,0.0,0.10426398060315112,0.007477441698428868,5.278350263615113,0.5,0.4166076159677968,3.7833869163502976,169315818.83482677,169334252.29118136,1.7763568394002505e-15,True,49.0,-7.779710036312288,248517.19896230148,1.85282727818777e-06,6.428572234540297e-07,169334252.29118136,2.3093257917313403e-09,-1.9597913553835053e-11
63,120.58041596412659,0.8107138916667318,7.851741307463005e-07,1.7250900553722266,0.37784116142061397,1.6799001116120238,0.0,0.0,0.10426398035354367,0.007477441683097067,5.278350263615174,0.5,0.4166076159677966,3.7833869165568257,884027480.8203073,884123725.0114214,8.881784197001252e-16,False,51.0,-7.779710036312287,1297551.5034424397,1.7389812043858966e-05,1.0197227249264529e-06,884123725.0114214,4.4230005393853196e-10,-3.755060403836897e-12
64,122.51698136329651,0.8107138907464011,6.270255099933402e-07,1.7250900553041015,0.37784116142061147,1.6799001115297254,0.0,0.0,0.10426398055289043,0.007477441695341703,5.278350263615162,0.5,0.41660761596779516,3.783386916391931,88245995.41693397,88255602.74272625,7.105427357601002e-15,True,47.0,-7.7797100363124105,-129525.01448028952,2.294236044861667e-06,7.661869183550607e-08,88255602.74272625,4.4308564415423635e-09,3.760423480513638e-11
65,124.44868779182434,0.8107138898012682,6.439233703402055e-07,1.7250900552341488,0.377841161420612,1.6799001114452166,0.0,0.0,0.10426398075761512,0.0074774417079166685,5.278350263615199,0.5,0.416607615967795,3.7833869162225637,724993262.0953696,725072192.1639004,8.881784197001252e-16,False,51.0,-7.779710036312406,-1064125.3037558189,7.459571254889183e-06,2.4372303757402847e-06,725072192.1639004,5.39322566305498e-10,4.575626975307335e-12
66,126.38704991340637,0.810713890390902,4.0172010919168636e-07,1.7250900552777888,0.37784116142061047,1.6799001114979377,0.0,0.0,0.10426398062990194,0.007477441700072056,5.278350263615191,0.5,0.4166076159677942,3.783386916328244,113074158.4262577,113086468.84705383,3.552713678800501e-15,True,48.0,-7.779710036312482,165967.22216707462,1.8502862261066776e-06,1.3113023733524187e-07,113086468.84705383,3.4579549943887082e-09,-2.934328349918588e-11
67,128.33710432052612,0.8107138909197935,3.6033584061787094e-07,1.7250900553169364,0.37784116142061025,1.6799001115452301,0.0,0.0,0.10426398051534669,0.00747744169303565,5.278350263615199,0.5,0.41660761596779405,3.783386916423027,405702089.09793955,405746257.95271087,8.881784197001252e-16,False,51.0,-7.779710036312475,595478.5258940241,9.208202980194788e-06,2.8468377548662716e-06,405746257.95271087,9.63774207005599e-10,-8.182798042850866e-12
68,130.26922345161438,0.8107138905192032,2.7292377452264073e-07,1.725090055287286,0.37784116142060986,1.6799001115094103,0.0,0.0,0.10426398060211595,0.007477441698365344,5.278350263615203,0.5,0.4166076159677939,3.783386916351244,307284851.5235561,307318305.63294286,8.881784197001252e-16,False,51.0,-7.779710036312494,-451024.27955807705,6.670952825182225e-06,3.3807040722422244e-08,307318305.63294286,1.2724523971883558e-09,1.079817049385764e-11
69,132.2051362991333,0.8107138917283445,8.237934121851643e-07,1.7250900553767898,0.3778411614206101,1.6799001116175345,0.0,0.0,0.10426398034023188,0.0074774416822794695,5.278350263615272,0.5,0.41660761596779367,3.78338691656793,927508925.4273957,927609903.448014,8.881784197001252e-16,False,51.0,-7.779710036312505,1361372.3831526863,2.0331835508400965e-05,6.081943446645255e-07,927609903.448014,4.2156508795132867e-10,-3.5780086775762892e-12
70,134.12881660461426,0.8107138908592324,5.921304030722027e-07,1.7250900553124553,0.3778411614206073,1.6799001115398158,0.0,0.0,0.10426398052848462,0.0074774416938426696,5.2783502636152555,0.5,0.4166076159677923,3.783386916412214,83334945.70103578,83344018.3603231,7.105427357601002e-15,True,47.0,-7.779710036312647,-122316.7095185131,1.7972360313031434e-06,7.142389435443874e-08,83344018.3603231,4.691973261211589e-09,3.9815185082721225e-11
71,136.07524371147156,0.8107138903578024,3.4162639977449366e-07,1.725090055275341,0.37784116142060703,1.679900111494979,0.0,0.0,0.10426398063709619,0.007477441700514,5.27835026361526,0.5,0.4166076159677921,3.78338691632236,384637130.948702,384679006.4089881,8.881784197001252e-16,False,51.0,-7.779710036312631,-564559.8477728014,5.716806273037799e-06,1.819821941140276e-06,384679006.4089881,1.0165561908791617e-09,8.624666735281542e-12
72,138.0081877708435,0.8107138908192294,3.143722457259315e-07,1.7250900553094948,0.3778411614206072,1.679900111536239,0.0,0.0,0.10426398053715258,0.007477441694375094,5.278350263615268,0.5,0.4166076159677917,3.7833869164050533,353951681.2989955,353990216.0813604,8.881784197001252e-16,False,51.0,-7.779710036312642,519520.6872951116,5.081436069624684e-06,3.823837664285179e-07,353990216.0813604,1.1046856223960527e-09,-9.370438118837853e-12
73,139.93928790092468,0.8107138902175705,4.099130063726482e-07,1.7250900552649624,0.37784116142060714,1.6799001114824406,0.0,0.0,0.10426398066747589,0.0074774417023800435,5.27835026361528,0.5,0.41660761596779156,3.783386916297238,461521015.2614724,461571261.0784268,8.881784197001252e-16,False,51.0,-7.779710036312663,-677407.9183782039,9.59966595677782e-06,9.199315353924931e-07,461571261.0784268,8.472101797263402e-10,7.189051514816976e-12
74,141.87528538703918,0.8107138905179001,2.0461573009449096e-07,1.7250900552871913,0.3778411614206068,1.6799001115092949,0.0,0.0,0.10426398060242503,0.0074774416983843794,5.278350263615279,0.5,0.41660761596779144,3.783386916351062,230376830.8041907,230401911.9794205,8.881784197001252e-16,True,50.0,-7.77971003631269,338140.8886576778,6.8222666997104755e-06,1.9203175272153317e-06,230401911.9794205,1.6972421051362383e-09,-1.4403116958566894e-11
75,143.79531478881836,0.8107138917116388,8.13299550081174e-07,1.725090055375555,0.3778411614206068,1.6799001116160417,0.0,0.0,0.10426398034387718,0.0074774416825034275,5.278350263615343,0.5,0.4166076159677913,3.783386916564988,915693887.1342182,915793578.8503637,8.881784197001252e-16,False,51.0,-7.7797100363126885,1344030.591860307,2.0111133591934164e-05,2.2691269334629283e-06,915793578.8503637,4.2700431073694223e-10,-3.624774588916553e-12
76,145.71973824501038,0.8107138908291748,6.012269941029391e-07,1.7250900553102324,0.3778411614206042,1.6799001115371288,0.0,0.0,0.10426398053502206,0.007477441694244273,5.278350263615329,0.5,0.4166076159677897,3.783386916406879,84615177.00828086,84624389.04648603,7.105427357601002e-15,True,47.0,-7.779710036312821,-124195.79814610464,2.3102621738404177e-06,9.448231708120147e-08,84624389.04648603,4.620983602037707e-09,3.9215938960266996e-11
77,147.6675636768341,0.8107138902560794,3.9045250346287394e-07,1.7250900552678141,0.3778411614206041,1.6799001114858845,0.0,0.0,0.10426398065915765,0.007477441701869148,5.278350263615342,0.5,0.4166076159677896,3.7833869163041824,439610437.5538803,439658297.963908,8.881784197001252e-16,False,51.0,-7.779710036312812,-645248.1694090359,5.999038991034936e-06,1.9282416907628885e-07,439658297.963908,8.894360204508096e-10,7.546167149921613e-12
78,149.59793424606323,0.8107138905882242,2.262917444862357e-07,1.7250900552923978,0.37784116142060375,1.6799001115155836,0.0,0.0,0.1042639805872152,0.007477441697450176,5.278350263615337,0.5,0.41660761596778945,3.7833869163637077,254781853.7535323,254809591.9062094,8.881784197001252e-16,True,50.0,-7.779710036312839,373961.91640166426,6.307917539247221e-06,5.135042258075373e-08,254809591.9062094,1.5346672075958833e-09,-1.3021198179630845e-11
79,151.52935910224915,0.810713894511222,2.6727553021024528e-06,1.7250900555828466,0.37784116142060703,1.6799001118664383,0.0,0.0,0.10426397973767121,0.007477441645268234,5.278350263616131,0.5,0.4166076159677892,3.7833869170667263,3009254946.5615406,3009582564.4931717,8.881784197001252e-16,False,51.0,-7.779710036312832,4416902.4737816285,3.3280680283887124e-05,5.900688906379514e-07,3009582564.4931717,1.299342620804425e-10,-1.1012454179241698e-12
80,153.44098472595215,0.8107138905475909,2.7004435284811697e-06,1.7250900552894062,0.3778411614205674,1.6799001115119583,0.0,0.0,0.1042639805962815,0.007477441698007556,5.2783502636160655,0.5,0.4166076159677655,3.7833869163569367,23753352.485047206,23755938.48993603,1.1368683772161603e-13,True,43.0,-7.779710036314423,-34864.47035193931,7.979636257848623e-07,2.0942611200780448e-08,23755938.48993603,1.6461058177690204e-08,1.3968673173012275e-10
81,155.36921644210815,0.810713892237921,1.151629482347086e-06,1.7250900554145339,0.3778411614205676,1.679900111663116,0.0,0.0,0.10426398023018812,0.007477441675520776,5.278350263616207,0.5,0.41660761596776535,3.7833869166598535,1296619526.0527773,1296760689.1837883,8.881784197001252e-16,False,51.0,-7.779710036314608,1903142.8659540191,1.7787643394325448e-05,3.8302191036621025e-06,1296760689.1837883,3.0155765477510147e-10,-2.5596142857759378e-12
82,157.30469012260437,0.8107138910467511,8.115500614232468e-07,1.7250900553263557,0.3778411614205625,1.6799001115565941,0.0,0.0,0.10426398048819996,0.0074774416913688515,5.278350263616168,0.5,0.41660761596776236,3.783386916446455,57107758.59518871,57113975.89782299,1.4210854715202004e-14,True,46.0,-7.779710036314892,-83821.15886879659,8.435230164459617e-07,2.214529821742417e-07,57113975.89782299,6.8467990483205e-09,5.81026692709268e-11
83,159.24662947654724,0.8107138907649799,1.9197214308710554e-07,1.725090055305499,0.37784116142056173,1.679900111531398,0.0,0.0,0.1042639805492318,0.007477441695117657,5.278350263616166,0.5,0.41660761596776225,3.7833869163959646,216141417.87891364,216164949.19297114,8.881784197001252e-16,True,50.0,-7.779710036314855,-317246.43093942065,3.074653870810218e-06,2.7906738075955673e-07,216164949.19297114,1.8090254812657185e-09,1.5354183219585425e-11
