iteration,time,cost,distance,residual,gradnorm,complviolation,dualviolation,manviolation,maxviolation,meanviolation,rho,maxabsLagmult
365,16.490973234176636,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,8.242251590304845e+180,20.0
366,16.726243495941162,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.7474171967682818e+181,20.0
367,16.962920427322388,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,9.15805732256094e+181,20.0
368,17.198809146881104,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.05268577418698e+182,20.0
369,17.434909343719482,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.0175619247289935e+183,20.0
370,17.67156720161438,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.3918730824299784e+183,20.0
371,17.908506155014038,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.1306243608099929e+184,20.0
372,18.14462900161743,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.768747869366643e+184,20.0
373,18.38060450553894,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.256249289788881e+185,20.0
374,18.61631441116333,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.1874976326296035e+185,20.0
375,18.853336095809937,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.395832544209868e+186,20.0
376,19.08947777748108,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.652775147366226e+186,20.0
377,19.32722783088684,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.5509250491220754e+187,20.0
378,19.56347346305847,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,5.1697501637402515e+187,20.0
379,19.801469087600708,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.723250054580084e+188,20.0
380,20.037028074264526,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,5.74416684860028e+188,20.0
381,20.273969650268555,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.9147222828667602e+189,20.0
382,20.509190320968628,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,6.382407609555867e+189,20.0
383,20.74530005455017,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.127469203185289e+190,20.0
384,20.980846405029297,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,7.09156401061763e+190,20.0
385,21.216727018356323,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.3638546702058767e+191,20.0
386,21.452522039413452,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,7.879515567352922e+191,20.0
387,21.688255548477173,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.626505189117641e+192,20.0
388,21.92365789413452,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,8.755017297058803e+192,20.0
389,22.16910409927368,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.918339099019601e+193,20.0
390,22.40601134300232,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,9.727796996732004e+193,20.0
391,22.642744064331055,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.2425989989106685e+194,20.0
392,22.877808332443237,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.0808663329702228e+195,20.0
393,23.11504554748535,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.6028877765674094e+195,20.0
394,23.350353240966797,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.2009625921891366e+196,20.0
395,23.58815336227417,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.003208640630456e+196,20.0
396,23.82595920562744,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.334402880210152e+197,20.0
397,24.081626176834106,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.448009600700507e+197,20.0
398,24.317928552627563,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.482669866900169e+198,20.0
399,24.565979719161987,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.94223288966723e+198,20.0
400,24.803404808044434,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.6474109632224101e+199,20.0
401,25.04091477394104,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,5.491369877408034e+199,20.0
402,25.276857614517212,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.830456625802678e+200,20.0
403,25.512885332107544,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,6.101522086008927e+200,20.0
404,25.748926639556885,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.0338406953363093e+201,20.0
405,25.985982418060303,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,6.779468984454365e+201,20.0
406,26.222161054611206,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.259822994818122e+202,20.0
407,26.458821058273315,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,7.532743316060406e+202,20.0
408,26.693690061569214,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.5109144386868022e+203,20.0
409,26.92933225631714,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,8.369714795622674e+203,20.0
410,27.164613008499146,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.789904931874225e+204,20.0
411,27.400694370269775,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,9.299683106247418e+204,20.0
412,27.63769555091858,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.099894368749139e+205,20.0
413,27.8744056224823,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.0332981229163797e+206,20.0
414,28.11117172241211,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.444327076387932e+206,20.0
415,28.347804307937622,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.1481090254626441e+207,20.0
416,28.583145141601562,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.8270300848754803e+207,20.0
417,28.81940484046936,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.2756766949584936e+208,20.0
418,29.05552363395691,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.252255649861646e+208,20.0
419,29.292099952697754,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.417418549953882e+209,20.0
420,29.527137756347656,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.724728499846274e+209,20.0
421,29.764309406280518,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.574909499948758e+210,20.0
422,30.000467777252197,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,5.2496983331625266e+210,20.0
423,30.23714017868042,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.7498994443875089e+211,20.0
424,30.473259925842285,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,5.832998147958363e+211,20.0
425,30.70994758605957,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.944332715986121e+212,20.0
426,30.9487144947052,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,6.48110905328707e+212,20.0
427,31.19494390487671,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.1603696844290234e+213,20.0
428,31.440659284591675,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,7.201232281430078e+213,20.0
429,31.686654329299927,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.400410760476693e+214,20.0
430,31.940631866455078,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,8.001369201588977e+214,20.0
431,32.18734002113342,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.6671230671963256e+215,20.0
432,32.43290853500366,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,8.890410223987752e+215,20.0
433,32.68010640144348,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.963470074662584e+216,20.0
434,32.92682242393494,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,9.878233582208614e+216,20.0
435,33.173269748687744,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.2927445274028716e+217,20.0
436,33.42092299461365,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.0975815091342906e+218,20.0
437,33.668864250183105,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.6586050304476356e+218,20.0
438,33.91632962226868,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.2195350101492119e+219,20.0
439,34.16249918937683,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.065116700497373e+219,20.0
440,34.410414695739746,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.355038900165791e+220,20.0
441,34.657182693481445,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.51679633388597e+220,20.0
442,34.90247821807861,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.5055987779619902e+221,20.0
443,35.15444326400757,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,5.0186625932066344e+221,20.0
444,35.40073084831238,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.6728875310688782e+222,20.0
445,35.647223711013794,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,5.576291770229594e+222,20.0
446,35.892826795578,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.8587639234098648e+223,20.0
447,36.13953161239624,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,6.19587974469955e+223,20.0
448,36.385239601135254,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.0652932482331832e+224,20.0
449,36.63133907318115,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,6.884310827443944e+224,20.0
450,36.87839221954346,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.2947702758146483e+225,20.0
451,37.12511944770813,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,7.649234252715494e+225,20.0
452,37.37124729156494,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.549744750905165e+226,20.0
453,37.61639618873596,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,8.499149169683883e+226,20.0
454,37.86263823509216,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.833049723227961e+227,20.0
455,38.10938262939453,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,9.443499077426537e+227,20.0
456,38.355671405792236,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.147833025808846e+228,20.0
457,38.60210108757019,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.0492776752696155e+229,20.0
458,38.84805941581726,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.4975922508987186e+229,20.0
459,39.09393095970154,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.1658640836329063e+230,20.0
460,39.339102029800415,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.886213612109688e+230,20.0
461,39.58561086654663,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.295404537369896e+231,20.0
462,39.83142113685608,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.3180151245663206e+231,20.0
463,40.077508211135864,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.4393383748554402e+232,20.0
464,40.3232147693634,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.7977945828514675e+232,20.0
465,40.56909203529358,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.5992648609504892e+233,20.0
466,40.81658864021301,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,5.330882869834964e+233,20.0
467,41.0637743473053,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.7769609566116546e+234,20.0
468,41.30902433395386,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,5.923203188705515e+234,20.0
469,41.55582046508789,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.9744010629018385e+235,20.0
470,41.80791616439819,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,6.581336876339461e+235,20.0
471,42.05492448806763,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.1937789587798206e+236,20.0
472,42.30094027519226,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,7.312596529266069e+236,20.0
473,42.54850912094116,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.437532176422023e+237,20.0
474,42.786664962768555,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,8.125107254740077e+237,20.0
475,43.024651527404785,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,2.708369084913359e+238,20.0
476,43.26095175743103,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,9.027896949711197e+238,20.0
477,43.49924945831299,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.009298983237066e+239,20.0
478,43.735281467437744,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.003099661079022e+240,20.0
479,43.972524881362915,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.343665536930074e+240,20.0
480,44.20865178108215,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.1145551789766913e+241,20.0
481,44.45716667175293,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,3.7151839299223043e+241,20.0
482,44.70105171203613,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.2383946433074347e+242,20.0
483,44.937729835510254,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.127982144358116e+242,20.0
484,45.173460960388184,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.375994048119372e+243,20.0
485,45.40941071510315,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,4.586646827064574e+243,20.0
486,45.645848512649536,0.7091998090942064,1.8410966031475736e-15,414.81173025956156,414.81173025956156,7.236190793361318e-08,0.0,0.0,2.709420465762946e-09,4.1706121282208963e-10,1.5288822756881914e+244,20.0
