iteration,time,cost,distance,residual,gradnorm,complviolation,dualviolation,manviolation,maxviolation,meanviolation,mu,num_inner,inner_status,TR_radius,dxtype,normdx,minxfeasi,minyfeasi,compl,mineigvalHw,ared/pred,radius_update,dual_clipping,maxabsLagmult
0,0.0,0.795889712196942,1.1591068670336378e-15,4.274872468151456,3.5189532058923123,2.427241840793688,0.0,0.0,0,0.0,0.1,,,,,,,,,,,,,1.0
1,1.16892671585083,0.795889712196942,1.1591068670336378e-15,4.274872468151456,3.5189532058923123,2.427241840793688,0.0,0.0,0,0.0,0.1,1.0,primal_infeasible,0.7905694150420949,boundary,0.7905694150420947,-0.1768995271897678,0.02764806313555579,0.5248127946392168,-27.644674345518666,,,,1.0
1,1.7657995223999023,0.7950424269085533,0.1972919890475381,0.49242170809101676,0.2452039913023639,0.42702943838647095,0.0,0.0,0,0.0,0.1,2.0,successful,0.19764235376052366,boundary,0.19764235376052372,0.08149903160591548,0.11080395379419394,0.09462254715183183,-0.11286101353131683,0.507670760014937,unchanged,False,1.1824854701961134
1,2.3615968227386475,0.7926568826922876,0.19745589983956177,0.40091387042877474,0.03848253457748119,0.39906268434253955,0.0,0.0,0,0.0,0.1,3.0,successful,0.19764235376052366,boundary,0.19764235376052386,0.07927338324883977,0.11072075282294878,0.008863931956744689,-0.019518197053209358,0.9489205402846186,expanded,False,1.2413706360412504
1,2.972870349884033,0.7926568826922876,1.1957467920563633e-15,0.40091387042877474,0.03848253457748119,0.39906268434253955,0.0,0.0,0,0.0,0.1,4.0,unsuccessful,0.39528470752104733,boundary,0.39528470752104733,0.06175633900770969,0.11102854264731825,0.041457083423473054,-0.09567772364124201,-0.03220746405054431,reduced,,1.2413706360412504
1,3.568887710571289,0.7909413814378469,0.09879928316328525,0.4005208558204366,0.0204719288978543,0.39999732008394273,0.0,0.0,0,0.0,0.1,5.0,successful,0.09882117688026183,boundary,0.09882117688026186,0.0786336489121743,0.11124034472912184,0.002278524766484033,-0.011934217713354109,0.9748397670645927,expanded,False,1.255335378732975
1,4.161388874053955,0.7875714903841796,0.1974567683339112,0.40229676326679265,0.04218257786868933,0.4000791369957821,0.0,0.0,0,0.0,0.1,6.0,successful,0.19764235376052366,boundary,0.19764235376052375,0.07647838834773571,0.1110629185284964,0.007496101955857018,-0.018871563932924655,0.9234125306263874,expanded,False,1.2555660278651555
1,4.754192113876343,0.7803366345772195,0.3937223427036845,0.4595756033271689,0.2226521341882902,0.4020395034258834,0.0,0.0,0,0.0,0.1,7.0,successful,0.39528470752104733,boundary,0.3952847075210472,0.06312154770870769,0.11099215021263814,0.03769303101696288,-0.08866263099358454,0.19446959464788732,reduced,False,1.2567156372427193
1,5.34818696975708,0.7783402355186613,0.09879544160185158,0.4008935948480012,0.022266808695036285,0.4002747351765934,0.0,0.0,0,0.0,0.1,8.0,successful,0.09882117688026183,boundary,0.09882117688026183,0.07897178798799964,0.11109230739244677,0.0016347459276473174,-0.016353674542912536,0.9836523578836894,expanded,False,1.263854469668006
1,5.937875747680664,0.7739063976043199,0.19740224511426369,0.40180399391342686,0.037626263640431985,0.40003839041927197,0.0,0.0,0,0.0,0.1,9.0,successful,0.19764235376052366,boundary,0.19764235376052366,0.07774102512127454,0.11074790966669568,0.00514794994291273,-0.019776397943147245,0.9724860770831559,expanded,False,1.2561868021526135
1,6.533856630325317,0.763644554900753,0.39334861982156444,0.44463923856556725,0.19170775209042948,0.4011884722429121,0.0,0.0,0,0.0,0.1,10.0,successful,0.39528470752104733,boundary,0.39528470752104744,0.06918638356895887,0.11073660407829679,0.02893400059877783,-0.06686272800713884,0.6311387865360555,unchanged,False,1.256983199237408
1,7.127066373825073,0.763644554900753,1.2060109012779447e-15,0.44463923856556725,0.19170775209042948,0.4011884722429121,0.0,0.0,0,0.0,0.1,11.0,unsuccessful,0.39528470752104733,boundary,0.39528470752104716,0.0536793216994855,0.11157920195847232,0.07126369739796069,-0.20077892736266678,-0.46306835235084504,reduced,,1.256983199237408
1,7.715327978134155,0.7607089611120218,0.09878547341388051,0.40128250036437607,0.03026850629656944,0.40013930402456094,0.0,0.0,0,0.0,0.1,12.0,successful,0.09882117688026183,boundary,0.09882117688026183,0.07923826320791995,0.1108836130589683,0.0009714208768530858,-0.021956319442152268,0.9918945513827908,expanded,False,1.2600725557763561
1,8.303636074066162,0.7546439165177387,0.19735470739378447,0.40291278974860073,0.047949098630254296,0.4000494970419864,0.0,0.0,0,0.0,0.1,13.0,successful,0.19764235376052366,boundary,0.19764235376052366,0.07791830584179482,0.11064648528998035,0.005755292188717818,-0.02180242625632883,0.969110854196366,expanded,False,1.2566033471594533
1,8.893579959869385,0.7425462706576905,0.3930769837358064,0.4959196654567697,0.2910453559699389,0.40153320579384955,0.0,0.0,0,0.0,0.1,14.0,successful,0.39528470752104733,boundary,0.3952847075210472,0.0681461431772524,0.11066859171682115,0.03295048811946455,-0.09921437919956765,0.5714015168459933,unchanged,False,1.2574230513044689
1,9.48240041732788,0.7425462706576905,1.0175362097255204e-15,0.4959196654567697,0.2910453559699389,0.40153320579384955,0.0,0.0,0,0.0,0.1,15.0,unsuccessful,0.39528470752104733,boundary,0.39528470752104744,0.015929379821212897,0.11182483689531807,0.14534633034714864,-0.5972277183681433,-8.438846574295098,reduced,,1.2574230513044689
1,10.072491884231567,0.7397077649916612,0.09878172135474483,0.401143155793368,0.027922858469984654,0.40017014558151076,0.0,0.0,0,0.0,0.1,16.0,successful,0.09882117688026183,boundary,0.09882117688026183,0.07909155208696302,0.11096840416037697,0.0017339528634413399,-0.01523458647379155,0.9852554132330708,expanded,False,1.2610447968170744
1,10.665328741073608,0.734671029228073,0.19732219525115768,0.41238130991927585,0.09995222176617265,0.40008486366612733,0.0,0.0,0,0.0,0.1,17.0,successful,0.19764235376052366,boundary,0.19764235376052366,0.07778597745456939,0.11045848678110093,0.007610781584653131,-0.04430633109324161,0.9342361575528506,expanded,False,1.2568965470863829
1,11.257768392562866,0.734671029228073,1.7127686625141871e-15,0.41238130991927585,0.09995222176617265,0.40008486366612733,0.0,0.0,0,0.0,0.1,18.0,unsuccessful,0.39528470752104733,boundary,0.39528470752104744,0.004544391516334484,0.1105445578776549,0.1905266870487481,-1.5817716493487075,-28.814576357600114,reduced,,1.2568965470863829
1,11.85392689704895,0.7323828454123446,0.09877683637450536,0.4050106054456534,0.06325748482985628,0.40004009941061563,0.0,0.0,0,0.0,0.1,19.0,successful,0.09882117688026183,boundary,0.09882117688026187,0.07918416955319955,0.11046316488657705,0.00444709912682237,-0.026279410348157468,0.9466013843763383,expanded,False,1.2573332518995002
1,12.448959350585938,0.7323828454123446,9.155133597044479e-16,0.4050106054456534,0.06325748482985628,0.40004009941061563,0.0,0.0,0,0.0,0.1,20.0,unsuccessful,0.19764235376052366,boundary,0.19764235376052358,0.07924468192561945,0.11035520693624544,0.0314505195448998,-0.22286489048350977,0.05020439780889433,reduced,,1.2573332518995002
1,13.040548324584961,0.7312765444704231,0.04940526368234565,0.4008303795289349,0.025716891046187046,0.4000045433094836,0.0,0.0,0,0.0,0.1,21.0,successful,0.049410588440130916,boundary,0.04941058844013088,0.07949536314041092,0.11040453430913011,0.0009978981583005574,-0.013928240675140799,0.991043765995566,expanded,False,1.2570069185824628
1,13.633055448532104,0.7291345973247285,0.09878074495719066,0.4091206355202265,0.08572122995831202,0.40003945448281497,0.0,0.0,0,0.0,0.1,22.0,successful,0.09882117688026183,boundary,0.09882117688026176,0.07933924815360065,0.11034824981125527,0.005270948028335885,-0.03069735200935031,0.9381836708360437,expanded,False,1.2570101066329664
1,14.225954532623291,0.7291345973247285,1.2803716525534355e-15,0.4091206355202265,0.08572122995831202,0.40003945448281497,0.0,0.0,0,0.0,0.1,23.0,unsuccessful,0.19764235376052366,boundary,0.19764235376052372,0.08005167406116094,0.11030759921296206,0.04146875186857439,-0.31416846792682324,-0.6466358792470682,reduced,,1.2570101066329664
1,14.818108797073364,0.7280858385359441,0.04940550849951882,0.4011801080474447,0.030644468247056644,0.4000079944936282,0.0,0.0,0,0.0,0.1,24.0,successful,0.049410588440130916,boundary,0.049410588440130916,0.07953122067027844,0.11033214603936928,0.0014931197462109286,-0.014540478635018212,0.9824573175856469,expanded,False,1.2570430721256527
1,15.415754079818726,0.7260119835461247,0.09878311982690512,0.41606819895338143,0.1142976351900604,0.40006099131291273,0.0,0.0,0,0.0,0.1,25.0,successful,0.09882117688026183,boundary,0.09882117688026183,0.0795231898802894,0.1102911185632675,0.006607868019093553,-0.037326907361671595,0.9019714335051061,expanded,False,1.257035127248374
1,16.008195638656616,0.7260119835461247,1.741316773147052e-15,0.41606819895338143,0.1142976351900604,0.40006099131291273,0.0,0.0,0,0.0,0.1,26.0,unsuccessful,0.19764235376052366,boundary,0.1976423537605236,0.08114009561797565,0.1102597550559827,0.04915000592844129,-0.39436628962306763,-1.270228045122628,reduced,,1.257035127248374
1,16.5982928276062,0.724992291599626,0.04940583449829902,0.4015978495557585,0.03565619610448638,0.40001183538386464,0.0,0.0,0,0.0,0.1,27.0,successful,0.049410588440130916,boundary,0.0494105884401309,0.07957616090580215,0.11027673891928472,0.001802726093451696,-0.01506912261979473,0.9756119031536216,expanded,False,1.2570487016473795
1,17.18905735015869,0.722954656017985,0.09878563255187446,0.4221559350273654,0.13474625002613227,0.4000738451620203,0.0,0.0,0,0.0,0.1,28.0,successful,0.09882117688026183,boundary,0.09882117688026189,0.07970520464921073,0.11024384290404171,0.007305514295107325,-0.04108749074101405,0.8788981299076156,expanded,False,1.2570419775868173
1,17.78011465072632,0.722954656017985,1.5423711185402538e-15,0.4221559350273654,0.13474625002613227,0.4000738451620203,0.0,0.0,0,0.0,0.1,29.0,unsuccessful,0.19764235376052366,boundary,0.1976423537605237,0.08215384142528467,0.11021538826544024,0.05322096774919429,-0.45017825355802626,-1.6427740925729206,reduced,,1.2570419775868173
1,18.371739864349365,0.7219552891083245,0.049406170678811305,0.4019947642639618,0.0398562102341233,0.400014091003569,0.0,0.0,0,0.0,0.1,30.0,successful,0.049410588440130916,boundary,0.04941058844013094,0.07962038027479607,0.11023018794845872,0.001973935678098552,-0.01545609692529453,0.9715592107116785,expanded,False,1.2570403116062163
1,18.96147322654724,0.7199469154136702,0.09878807919367216,0.42754534092498353,0.15076507112119114,0.400081131617679,0.0,0.0,0,0.0,0.1,31.0,successful,0.09882117688026183,boundary,0.09882117688026204,0.07988165904123977,0.11020299331900583,0.007687062805117771,-0.04340030535487364,0.8643781869174685,expanded,False,1.257034891486966
1,19.551315307617188,0.7199469154136702,2.053162307825366e-15,0.42754534092498353,0.15076507112119114,0.400081131617679,0.0,0.0,0,0.0,0.1,32.0,unsuccessful,0.19764235376052366,boundary,0.19764235376052366,0.08316309934321307,0.1101757415282117,0.055658832114551623,-0.4969009094454216,-1.8909692463514387,reduced,,1.257034891486966
1,20.13996148109436,0.7189659600428978,0.04940649457245806,0.40239527356547683,0.04369920516352705,0.4000154192726961,0.0,0.0,0,0.0,0.1,33.0,successful,0.049410588440130916,boundary,0.049410588440130895,0.0796646898643232,0.11018986628703811,0.002086432981697956,-0.01582354804008588,0.9687312195046011,expanded,False,1.2570227852408173
1,20.730990171432495,0.7169858936562231,0.09879034008874736,0.43327432634188445,0.16630302048825937,0.4000874245005651,0.0,0.0,0,0.0,0.1,34.0,successful,0.09882117688026183,boundary,0.09882117688026182,0.08004934719600673,0.11016747367333074,0.008004218088243573,-0.046174861948437,0.8512499908144396,expanded,False,1.2570176301374
1,21.318732976913452,0.7169858936562231,2.158520261999318e-15,0.43327432634188445,0.16630302048825937,0.4000874245005651,0.0,0.0,0,0.0,0.1,35.0,unsuccessful,0.19764235376052366,boundary,0.19764235376052366,0.08414303662801056,0.11014234422266603,0.05784006457395043,-0.5471086092401904,-2.122128395335071,reduced,,1.2570176301374
1,21.907881021499634,0.7160224392830284,0.04940677935830562,0.40287029997516793,0.04786600339095515,0.400016655055085,0.0,0.0,0,0.0,0.1,36.0,successful,0.049410588440130916,boundary,0.049410588440130916,0.07970786409337875,0.1101553479824955,0.002195014464644077,-0.01632322979537813,0.9659023950227451,expanded,False,1.2569998571686734
1,22.49874711036682,0.7140684785321809,0.09879218141294459,0.44039336390670425,0.18403729178527495,0.4000957263023493,0.0,0.0,0,0.0,0.1,37.0,successful,0.09882117688026183,boundary,0.09882117688026179,0.0802004396122829,0.11013757408413616,0.00839165788527987,-0.0508285875385444,0.8348754973279451,expanded,False,1.2569935429317494
1,23.091222763061523,0.7140684785321809,1.8544380573903915e-15,0.44039336390670425,0.18403729178527495,0.4000957263023493,0.0,0.0,0,0.0,0.1,38.0,unsuccessful,0.19764235376052366,boundary,0.19764235376052366,0.08501636085021996,0.11011656896202486,0.06041991958819503,-0.6083951795677897,-2.3882269652192956,reduced,,1.2569935429317494
1,23.68597173690796,0.7131206021836975,0.04940699103633101,0.4034901925293089,0.05281739156482722,0.40001832284987454,0.0,0.0,0,0.0,0.1,39.0,successful,0.049410588440130916,boundary,0.04941058844013091,0.07974718350681777,0.1101271612263166,0.002325069304645064,-0.017049524388474086,0.9625096109494584,expanded,False,1.2569740703152723
1,24.331926822662354,0.7111879802720305,0.0987934056030229,0.44963122013005946,0.2051399547764319,0.4001072769520313,0.0,0.0,0,0.0,0.1,40.0,successful,0.09882117688026183,boundary,0.09882117688026182,0.08032754417640181,0.11011394895752179,0.008888787172459119,-0.05700587573762117,0.8134592424822813,expanded,False,1.2569651495602547
1,24.960622310638428,0.7111879802720305,1.5857156540161838e-15,0.44963122013005946,0.2051399547764319,0.4001072769520313,0.0,0.0,0,0.0,0.1,41.0,unsuccessful,0.19764235376052366,boundary,0.19764235376052372,0.08572952252979314,0.1100992291014165,0.06356094966590142,-0.6841058371893167,-2.701241431131914,reduced,,1.2569651495602547
1,25.590078830718994,0.7102527773324342,0.04940711176576991,0.4043080000426911,0.05872354591938073,0.40002062953449674,0.0,0.0,0,0.0,0.1,42.0,successful,0.049410588440130916,boundary,0.049410588440130944,0.07978055183110923,0.11010588453421002,0.002481365590012708,-0.018021039290702093,0.9584832685161327,expanded,False,1.256946577696557
1,26.245850324630737,0.7083357315661595,0.09879400757798401,0.46129932251113337,0.22956349980195612,0.4001220620109668,0.0,0.0,0,0.0,0.1,43.0,successful,0.09882117688026183,boundary,0.09882117688026185,0.08042986271101622,0.11009708236709241,0.009477230951403494,-0.06486720223745732,0.7872019859704398,expanded,False,1.2569339227110448
1,26.846744060516357,0.7083357315661595,1.5463617361248926e-15,0.46129932251113337,0.22956349980195612,0.4001220620109668,0.0,0.0,0,0.0,0.1,44.0,unsuccessful,0.19764235376052366,boundary,0.19764235376052358,0.08629803108771625,0.11009060752421153,0.06722012194732627,-0.7750346242745156,-3.059786650692734,reduced,,1.2569339227110448
1,27.461951732635498,0.7074103958646167,0.04940715259931742,0.4053572603749457,0.06554124842580479,0.4000235659226447,0.0,0.0,0,0.0,0.1,45.0,successful,0.049410588440130916,boundary,0.04941058844013091,0.07980818360682404,0.11009176524993976,0.002658544638018431,-0.01920096841214865,0.9539964901677689,expanded,False,1.2569174256811204
1,28.055548429489136,0.7055047287308371,0.0987941755791128,0.475372482050095,0.25664650775781517,0.4001394341303861,0.0,0.0,0,0.0,0.1,46.0,successful,0.09882117688026183,boundary,0.09882117688026179,0.08051509489796821,0.1100871269767028,0.010118787418686095,-0.07436605426725114,0.7571477700908499,expanded,False,1.2569003920156285
1,28.64736795425415,0.7055047287308371,8.005932084973445e-16,0.475372482050095,0.25664650775781517,0.4001394341303861,0.0,0.0,0,0.0,0.1,47.0,unsuccessful,0.19764235376052366,boundary,0.19764235376052375,0.08680031196377105,0.11009075026146761,0.0713444842629391,-0.8810727091961872,-3.468700429905586,reduced,,1.2569003920156285
1,197.60613489151,0.7045878745998516,0.049407144825841486,0.4066596822247465,0.07314697197519149,0.4000270211348133,0.0,0.0,0,0.0,0.1,48.0,successful,0.049410588440130916,boundary,0.04941058844013094,0.07983267177750794,0.11008468577603826,0.00284932736846324,-0.02053465605421429,0.9492332449356442,expanded,False,1.2568861996149214
1,198.2104995250702,0.7026931740639999,0.09879417089052159,0.49166435411081094,0.28566923280506673,0.4001586267116648,0.0,0.0,0,0.0,0.1,49.0,successful,0.09882117688026183,boundary,0.0988211768802618,0.08059637921380136,0.11008392219831388,0.010779958867706628,-0.08528426070674863,0.7241681744487011,unchanged,False,1.2568644922332142
1,198.80561757087708,0.7008585602112852,0.0987914442612599,0.5813525502252269,0.4215324572619885,0.4003513146325921,0.0,0.0,0,0.0,0.1,50.0,successful,0.09882117688026183,boundary,0.0988211768802617,0.08104066139283239,0.11008883531592266,0.015534168124297597,-0.14339165067256351,0.5092761057621517,unchanged,False,1.2568061885594541
1,199.39892101287842,0.6990776991918194,0.09878944503674061,0.6333054910482441,0.49061248057535983,0.4004687739331866,0.0,0.0,0,0.0,0.1,51.0,successful,0.09882117688026183,boundary,0.09882117688026186,0.08128684699623628,0.11009698428141917,0.017614558794160594,-0.17517482887771352,0.4707077012139015,unchanged,False,1.256773922343487
1,199.99194359779358,0.6973360951350387,0.09878861270106475,0.6665867343018028,0.5328334038994756,0.40053269284296944,0.0,0.0,0,0.0,0.1,52.0,successful,0.09882117688026183,boundary,0.0988211768802619,0.0814415493005371,0.11010982558322507,0.018646240594681177,-0.19568064065191185,0.4547616593820177,unchanged,False,1.2567448908730927
1,200.58854722976685,0.6956307358852429,0.09878836284421653,0.6931107688022127,0.5656346616028123,0.40057454664901804,0.0,0.0,0,0.0,0.1,53.0,successful,0.09882117688026183,boundary,0.09882117688026182,0.08157494757238601,0.11012465564066175,0.01931724286722172,-0.21207488307415004,0.43848129104898725,unchanged,False,1.2567114966067146
1,201.1798815727234,0.6939648502366119,0.09878836922743581,0.7168684185144182,0.5944865709861141,0.40060709726680443,0.0,0.0,0,0.0,0.1,54.0,successful,0.09882117688026183,boundary,0.09882117688026183,0.0817210090270961,0.11014020791719023,0.019836484278571175,-0.22649863690273356,0.4223009483702158,unchanged,False,1.2566747221476835
1,201.77354788780212,0.6923440386320375,0.09878849688112668,0.7394959165902742,0.6215668525964791,0.4006355680752728,0.0,0.0,0,0.0,0.1,55.0,successful,0.09882117688026183,boundary,0.09882117688026182,0.0818937539408727,0.11015607671757709,0.020286646511580606,-0.2397542300507193,0.40568945518203037,unchanged,False,1.256636767561266
1,202.36593914031982,0.6907749246888514,0.09878867965827584,0.7620859234387756,0.6482622134833584,0.40066327167983323,0.0,0.0,0,0.0,0.1,56.0,successful,0.09882117688026183,boundary,0.09882117688026189,0.08210008958651265,0.1101721141408994,0.020719773670486788,-0.2523793796134663,0.3875573617692331,unchanged,False,1.2565995726066301
1,202.96350812911987,0.6892644870439791,0.09878887949121498,0.7856119642965335,0.6757449341347989,0.4006930776005671,0.0,0.0,0,0.0,0.1,57.0,successful,0.09882117688026183,boundary,0.09882117688026182,0.08234789894696264,0.11018830128181302,0.021178567615350523,-0.26486572594618296,0.3668638152394379,unchanged,False,1.256564957213923
1,203.557270526886,0.6878190860248472,0.09878908733974971,0.8106292969656586,0.7046543781365039,0.40072692007412564,0.0,0.0,0,0.0,0.1,58.0,successful,0.09882117688026183,boundary,0.09882117688026182,0.0826462540368416,0.11020384401961003,0.021687883292726196,-0.27746111647581595,0.34348503122039326,unchanged,False,1.2565344868391246
1,204.15021085739136,0.6878190860248472,1.8107189559191197e-15,0.8106292969656586,0.7046543781365039,0.40072692007412564,0.0,0.0,0,0.0,0.1,59.0,unsuccessful,0.09882117688026183,boundary,0.09882117688026187,0.08153499203652655,0.11002879830170814,0.028211625714896493,-0.39718459972761533,-0.03124992794881876,reduced,,1.2565344868391246
