iteration,time,cost,distance,residual,gradnorm,complviolation,dualviolation,manviolation,maxviolation,meanviolation,rho,maxabsLagmult
0,0.0,0.8099297547173109,1.2111103358675955e-15,4.474428055075425,3.682261099369281,2.5419401283503484,0.0,0,0.0,0.0,1.0,1.0
1,0.5345699787139893,0.7970773502389897,0.4211921765347701,0.7447733809456167,0.05794007982858841,0.7400432056043887,0.0,0,0.058781393748111865,0.004581998245907513,1.0,1.0587813937481119
2,0.8786649703979492,0.7851392473092637,0.788694500621568,0.5554257885726015,0.04109960167190123,0.3319059543051022,0.0,0,0.334099600555886,0.03910557813530802,3.3333333333333335,0.6221561036890162
3,1.0796210765838623,0.7753470233010519,0.5489483968366354,0.11936020532328087,0.11908224113243586,0.004199467502647321,0.0,0,0.0060167521316034644,0.0005965013346777848,3.3333333333333335,0.029793712605896194
4,1.2607626914978027,0.7617605283693796,0.49066749164700313,0.08113314865802718,0.08090674801839678,0.00012223664818341754,0.0,0,0.006055658053013335,0.00037847862831333345,3.3333333333333335,0.020185526843377787
5,1.4581189155578613,0.7539263514606509,0.2742064119027018,0.04645351075274798,0.04637142008412046,2.4804863346445358e-05,0.0,0,0.001973793653455125,0.0002745527028270543,3.3333333333333335,0.006579312178183749
6,1.7006359100341797,0.7520264961333207,0.0663404833078587,0.04499141455369645,0.04499138676720475,1.5369331906938286e-06,0.0,0,4.9979437755365286e-05,3.1237148597103304e-06,3.3333333333333335,0.006554869516820864
7,1.9324817657470703,0.7498236356930411,0.07521120945333092,0.04984130384063526,0.04981493989032327,9.020481543722444e-06,0.0,0,0.0016208796651558943,0.0001013049790722434,11.111111111111112,0.005402932217186315
8,2.1714024543762207,0.7490764504318193,0.024938298492750467,0.038554382725773446,0.03855273421245883,1.3945139551996633e-06,0.0,0,0.0003517611379735275,2.7349763659336584e-05,11.111111111111112,0.005556087006339867
9,2.414728879928589,0.7483854137727394,0.02312965141839501,0.1241212228843526,0.12411742476551894,7.84299558796659e-06,0.0,0,0.0007715058412851583,8.506534894281437e-05,37.037037037037045,0.008819938193378082
10,2.6628706455230713,0.7482082597735368,0.005850406514376848,0.07598529626422082,0.07598479912646833,2.4012179652243424e-06,0.0,0,0.0002490591590120772,2.6186409735104443e-05,37.037037037037045,0.009224413296743603
11,2.903881311416626,0.7480345314267683,0.0058232070068871215,0.0916003715303271,0.091600079224839,1.7090476212700327e-06,0.0,0,0.00021004312622874277,1.9196783774079462e-05,123.45679012345683,0.007779375045508993
12,3.1457290649414062,0.7479785153952031,0.0018296484852679809,0.04961555989678174,0.04961553706028243,2.573309350954334e-07,0.0,0,4.4356296396097505e-05,4.323295857387721e-06,123.45679012345683,0.006096678725160626
13,3.3911399841308594,0.7479264539720025,0.0017328458460175642,0.03767658229947206,0.037676571445549645,1.126040747024226e-07,0.0,0,2.8598332201923427e-05,1.7873957626202142e-06,123.45679012345683,0.005087515777879068
14,3.6340603828430176,0.7478727526488007,0.001778352984927927,0.044608651668207884,0.044608639621831696,1.5277829734232666e-07,0.0,0,3.202852445882698e-05,2.6181420602067185e-06,411.5226337448561,0.00580695286180524
15,3.8778066635131836,0.7478586879137864,0.0004687619630632543,0.030434841707385606,0.0304348413499901,1.6635392606413997e-08,0.0,0,4.6641477827735756e-06,2.9150923642334847e-07,411.5226337448561,0.0054058062818370155
16,4.1169047355651855,0.7478450321850915,0.00045209518529488974,0.05552642288013222,0.055526422038179965,5.998404313113113e-08,0.0,0,9.111860511445968e-06,8.677061971475164e-07,1371.7421124828536,0.0064375660272412245
17,4.359985113143921,0.7478403055083476,0.00015818247062108684,0.0393834548234039,0.03938345475294912,9.327321594154726e-09,0.0,0,2.3557204036350754e-06,1.472325252271922e-07,1371.7421124828536,0.00496745369587435
18,4.601360559463501,0.7478363981578817,0.00012925568546090147,0.03862874660168393,0.038628746601677054,6.030059172648815e-10,0.0,0,2.303478752185839e-08,1.4396742201161494e-09,1371.7421124828536,0.004999051483970177
19,4.846273422241211,0.7478320356875914,0.0001446251867037627,0.03368350767923067,0.0336835076181455,5.744033978651792e-09,0.0,0,1.982785076126703e-06,1.6391374089638755e-07,4572.4737082761785,0.005430681820457289
20,5.0928428173065186,0.7478308184976371,4.052303092997757e-05,0.06882622337849902,0.06882622336514478,8.480924449364373e-09,0.0,0,1.3003606026407155e-06,1.052544429461233e-07,4572.4737082761785,0.006469264839012029
21,5.337786912918091,0.7478296630448384,3.8265444921952315e-05,0.06023532021013295,0.06023532018809434,1.1347598627293105e-08,0.0,0,1.5556216925727284e-06,1.4078198389000374e-07,15241.579027587262,0.007113039289312889
22,5.5745415687561035,0.7478292516769183,1.3722026775361815e-05,0.06588703476848778,0.06588703476845854,5.064726245540122e-10,0.0,0,6.207502001309706e-08,3.879688750818566e-09,15241.579027587262,0.008059160612481568
23,5.819294214248657,0.747828852664866,1.326502293601511e-05,0.03853995917679446,0.03853995917605276,9.997470537238896e-10,0.0,0,2.3909950686018533e-07,1.4943719178761583e-08,50805.263425290876,0.005045316764616339
24,6.0627782344818115,0.7478287352097261,3.852958625816487e-06,0.050185708884554,0.050185708884453915,5.562715342164454e-10,0.0,0,9.774990461508537e-08,8.143280123135144e-09,50805.263425290876,0.005882563614223638
25,6.299672842025757,0.7478286159457989,3.979734687676783e-06,0.06252870726171703,0.0625287072615605,1.003021577820523e-09,0.0,0,1.39906431884107e-07,8.744151992756688e-09,169350.87808430294,0.007107983126764571
26,6.424976110458374,0.7478285955182886,6.674518984272981e-07,0.08139532247494806,0.08139532247494646,1.5876117767139896e-10,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,169350.87808430294,0.009833691770410588
27,6.430894613265991,0.7478285955182886,2.1470691453433164e-15,0.100836828297867,0.10083682829786571,2.0242401186670065e-10,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,564502.9269476765,0.012559400414056605
28,6.436734914779663,0.7478285955182886,2.1470691453433164e-15,0.1680129194238023,0.16801291942380153,3.484103269428682e-10,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1881676.4231589215,0.021645095892876665
29,6.442398309707642,0.7478285955182886,2.1470691453433164e-15,0.3905351127088803,0.39053511270888,8.358275679729326e-10,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,6272254.743863072,0.051930747488943524
30,6.4480438232421875,0.7478285955182886,2.1470691453433164e-15,1.1332169405391006,1.1332169405391004,2.460656255306929e-09,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,20907515.81287691,0.15288291947583307
31,6.453482151031494,0.7478285955182886,2.1470691453433164e-15,3.6132319252304828,3.6132319252304828,7.876752708748461e-09,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,69691719.37625638,0.4893901594321316
32,6.459071636199951,0.7478285955182886,2.1470691453433164e-15,11.881646342357286,11.881646342357286,2.593040760116173e-08,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,232305731.25418794,1.6110809592864603
33,6.464600086212158,0.7478285955182886,2.1470691453433164e-15,39.443632620688476,39.443632620688476,8.610925724253928e-08,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,774352437.5139599,5.350050292134222
34,6.470130443572998,0.7478285955182886,2.1470691453433164e-15,131.31710514042595,131.31710514042595,2.867054227137978e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,2581174791.7131996,17.813281401626764
35,6.475687026977539,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,8603915972.377333,20.0
36,6.481231927871704,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,28679719907.924442,20.0
37,6.486933469772339,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,95599066359.74814,20.0
38,6.492317199707031,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,318663554532.49384,20.0
39,6.497880935668945,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1062211848441.6461,20.0
40,6.503805875778198,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,3540706161472.154,20.0
41,6.509345769882202,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,11802353871573.846,20.0
42,6.515202760696411,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,39341179571912.82,20.0
43,6.520836114883423,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,131137265239709.4,20.0
44,6.526289463043213,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,437124217465698.06,20.0
45,6.5317604541778564,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1457080724885660.2,20.0
46,6.537166595458984,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,4856935749618868.0,20.0
47,6.542719125747681,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.6189785832062894e+16,20.0
48,6.548350811004639,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,5.3965952773542984e+16,20.0
49,6.55375862121582,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.798865092451433e+17,20.0
50,6.559626340866089,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,5.996216974838111e+17,20.0
51,6.565244436264038,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.9987389916127037e+18,20.0
52,6.570542335510254,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,6.662463305375679e+18,20.0
53,6.576092004776001,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,2.220821101791893e+19,20.0
54,6.581677198410034,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,7.402737005972978e+19,20.0
55,6.587427854537964,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,2.4675790019909927e+20,20.0
56,6.5929412841796875,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,8.225263339969975e+20,20.0
57,6.598508358001709,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,2.7417544466566585e+21,20.0
58,6.604010105133057,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,9.139181488855528e+21,20.0
59,6.609466075897217,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,3.0463938296185094e+22,20.0
60,6.614944696426392,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.0154646098728364e+23,20.0
61,6.620360612869263,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,3.384882032909455e+23,20.0
62,6.625639915466309,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.1282940109698184e+24,20.0
63,6.6307594776153564,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,3.7609800365660616e+24,20.0
64,6.636026382446289,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.2536600121886873e+25,20.0
65,6.641407251358032,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,4.178866707295624e+25,20.0
66,6.646771192550659,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.3929555690985415e+26,20.0
67,6.652145624160767,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,4.643185230328472e+26,20.0
68,6.657540559768677,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.5477284101094908e+27,20.0
69,6.662986516952515,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,5.15909470036497e+27,20.0
70,6.668471813201904,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.7196982334549902e+28,20.0
71,6.673842668533325,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,5.732327444849967e+28,20.0
72,6.679394483566284,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.9107758149499892e+29,20.0
73,6.684931516647339,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,6.369252716499964e+29,20.0
74,6.690351247787476,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,2.1230842388333212e+30,20.0
75,6.695701837539673,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,7.076947462777738e+30,20.0
76,6.701253414154053,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,2.3589824875925796e+31,20.0
77,6.707129240036011,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,7.8632749586419325e+31,20.0
78,6.712359428405762,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,2.621091652880644e+32,20.0
79,6.718339681625366,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,8.736972176268813e+32,20.0
80,6.724127292633057,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,2.9123240587562713e+33,20.0
81,6.729615688323975,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,9.707746862520905e+33,20.0
82,6.735029697418213,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,3.2359156208403017e+34,20.0
83,6.740535497665405,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.0786385402801006e+35,20.0
84,6.74567723274231,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,3.595461800933669e+35,20.0
85,6.751349687576294,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.1984872669778897e+36,20.0
86,6.756880044937134,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,3.9949575565929656e+36,20.0
87,6.762272357940674,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.331652518864322e+37,20.0
88,6.767626047134399,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,4.43884172954774e+37,20.0
89,6.772968053817749,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.4796139098492469e+38,20.0
90,6.778325796127319,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,4.9320463661641566e+38,20.0
91,6.783695697784424,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.6440154553880522e+39,20.0
92,6.789081335067749,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,5.480051517960174e+39,20.0
93,6.794381856918335,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,1.826683839320058e+40,20.0
94,6.799738645553589,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,6.0889461310668605e+40,20.0
95,6.805100917816162,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,2.0296487103556203e+41,20.0
96,6.8104681968688965,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,6.765495701185401e+41,20.0
97,6.815822124481201,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,2.255165233728467e+42,20.0
98,6.821208953857422,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,7.517217445761558e+42,20.0
99,6.8268585205078125,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,2.505739148587186e+43,20.0
100,6.83206844329834,0.7478285955182886,2.1470691453433164e-15,147.43663776861032,147.43663776861032,3.2190073939730723e-07,0.0,0,1.6095036969865362e-08,1.0059398106165851e-09,8.352463828623954e+43,20.0
