,RALM_1,RALM_2,RALM_3
0,1.0380758960300672e-27,0.01442302513522056,0.10426974968754305
1,0.45407189009806054,0.1049457522856002,-5.696610912790903e-28
2,-1.980303930657011e-27,0.05434732572415486,0.09368176174365264
3,0.06690796792438562,0.15616270600501883,-1.8111530942866732e-27
4,0.8884492345941912,0.15590224622500465,3.952695403899994e-28
5,,0.158264440437739,0.028978095868610925
6,,0.01916028909333818,0.019456371854307455
7,,0.026087469985112143,0.04026720470127379
8,,0.040202830344125785,-3.4795628708872015e-28
9,,0.038235332209188753,0.018171045977638123
10,,-9.478400934853103e-36,1.1477702296158824e-27
11,,0.13420672600465564,0.12078575279296148
12,,0.029226458643622374,0.24145537500520584
13,,0.29741045206165073,2.163719453550208e-27
14,,0.17387808628580292,0.03557599763123141
15,,0.1396439186552705,-5.347358143201404e-27
16,,0.05011740873308233,8.609216393880934e-27
17,,0.20372840723853605,0.07232186931467584
18,,6.255836148081302e-36,0.015431819421755172
19,,3.1816183363666904e-36,0.13456231583712583
20,,0.23831393661787936,3.8492777686148845e-27
21,,0.2755661393461984,0.08293216570180355
22,,-4.698779957105515e-36,0.07462895330718604
23,,0.09113724015073504,-7.429083234946627e-27
24,,0.21276076743256367,1.3672542279376868e-27
25,,0.06349533780075124,0.0020861489227949367
26,,0.16181729027695654,0.06745712287929478
27,,0.17212531877677664,0.026592826682796583
28,,0.04693657349536375,0.07375137394789769
29,,0.03518302548576447,0.04090793144608261
30,,0.036710136531806575,0.05206994915025917
31,,0.05746545484454195,0.07902491424673977
32,,0.02555385596751592,-2.169029627082712e-27
33,,0.11028249218812292,0.008411358101352205
34,,0.16774074914770473,0.050558460468230725
35,,0.0030934900381185053,0.08061704692664415
36,,0.04102304424468565,0.12175906821860016
37,,0.04357388673019764,0.01911622398375806
38,,-6.776646601978013e-36,0.02682997354391289
39,,-2.0934042232619558e-36,0.16963053879057136
40,,0.013646281458267531,7.093089701105372e-27
41,,0.007481772603567304,0.07219441842334501
42,,-3.2195007364576414e-36,0.1047135618865344
43,,0.05099646039015409,0.04080152377003298
44,,0.05267794121511386,0.1453759577708404
45,,0.19862071486849464,0.005649192198274329
46,,-4.215287358661933e-36,0.01932633024678684
47,,0.008298284011397896,0.08656065580298952
48,,-2.9319048888068028e-36,0.0287870458866818
49,,0.08616888843613409,0.009126526521535486
50,,0.049302353768365906,6.34656644613893e-28
51,,-3.5945982016141e-36,0.04795765119225245
52,,0.12440555203639792,0.10327318730949704
53,,1.2468320894391273e-35,0.04221654721483039
54,,0.010365833445162396,5.145409948072259e-28
55,,6.67319285467186e-36,0.10306493447261852
56,,7.728233300508245e-36,0.09010136958106048
57,,5.5270009695077126e-37,0.025069085097699378
58,,0.08830887133104103,0.07228806505182976
59,,-8.995769652923195e-36,0.01492296517613467
60,,0.09580212383779149,0.04198912152376187
61,,0.10948703184046477,0.0913495154663811
62,,0.2242617255362232,9.155159619170301e-27
63,,0.10583143765621802,0.02221268941851507
64,,0.01693566390440596,0.0397543528635365
65,,0.023141257397964975,0.053155662139531705
66,,-7.101781399462243e-36,0.07416993622777449
67,,0.0343635425412562,0.031512678723141015
68,,-1.834247220804912e-36,0.006545019530916955
69,,0.18953125115841712,0.06546675114781679
70,,0.14245589593811836,-7.647661216334409e-27
71,,0.045567181752156086,0.0775218407656649
72,,2.9286275456775527e-37,-2.5518665664635812e-27
73,,-7.151626100031925e-36,0.050902741275764614
74,,0.02297797143595479,0.059594726277067016
75,,0.012650813147253772,0.11721758138243492
76,,-1.1999921431541702e-35,0.06034306559796489
77,,0.01885580248905283,0.14964101562359647
78,,8.535790860068232e-37,0.09734629319478144
79,,0.016583407413157596,0.055060116690073865
80,,0.04957405865130784,0.0801011486043336
81,,-1.1215726123205902e-35,0.05704789610264555
82,,0.07971712175181384,0.026029996386895148
83,,0.161818483979619,0.08234549824988883
84,,0.1441414846436757,0.034125255336237434
85,,-5.923150637687348e-36,-4.5834888001448845e-28
86,,-2.475356016843272e-35,0.09210638367489513
87,,0.07212383538108978,0.025836461084898572
88,,-6.348177565394057e-36,0.11213651780053804
89,,0.11032338342142622,0.06163303325632032
90,,0.1516910031542547,0.032233618596463176
91,,-4.634538064079056e-36,0.09475607692423173
92,,0.06355825606851814,2.480976898779688e-27
93,,0.10674651834896232,0.029218853947172135
94,,6.128973540162216e-36,0.053702456061398125
95,,-1.287200858444262e-35,0.018751233165479934
96,,0.13914153772452206,0.07692856192096383
97,,0.020266971392614463,0.137718397036023
98,,0.21836564839128564,0.05238084713861168
99,,0.08008168025975815,0.050503569451380466
100,,,0.030331712578999855
101,,,0.01945165799951196
102,,,0.03266554812585569
103,,,0.13511492543667292
104,,,-2.2017605314854063e-27
105,,,0.05532756433890748
106,,,0.05171739466091064
107,,,0.005134313107709808
108,,,1.3032174488978e-27
109,,,-2.5472755032678002e-27
110,,,0.046106667925964184
111,,,-1.5880690394316127e-28
112,,,7.674081909591042e-27
113,,,0.018653335134880412
114,,,0.0715732299919093
115,,,-8.44773785562305e-27
116,,,0.11864837903611204
117,,,0.07157776721412774
118,,,0.14386996665350485
119,,,-6.3547856522178026e-27
120,,,0.04042905859195817
121,,,0.07252072235018273
122,,,5.377447887181464e-27
123,,,1.150762570525725e-27
124,,,-2.97111469546462e-27
125,,,-1.966726033342195e-27
126,,,0.12143737355422896
127,,,0.01491496396281174
128,,,0.00018591049046849496
129,,,0.047009204002709325
130,,,-6.411166334254537e-27
131,,,-3.578903699586458e-27
132,,,0.07497143792436298
133,,,-1.4573594044337784e-27
134,,,0.11027495391766512
135,,,-3.9104502124058974e-27
136,,,0.0666213156043481
137,,,0.0308797576842647
138,,,0.07023763924962192
139,,,0.06007614468760127
140,,,-9.644946049660832e-27
141,,,0.0442482388392132
142,,,0.0176004405312343
143,,,0.03866960263562505
144,,,0.10510251316766192
145,,,2.4096190747886393e-28
146,,,0.04430942143336647
147,,,-2.5701988797737022e-27
148,,,0.013169547288472616
149,,,0.013757970382882432
150,,,3.348964761098043e-28
151,,,0.021533725206776214
152,,,0.031442780612353616
153,,,0.06859640871910926
154,,,-4.454920528190617e-27
155,,,0.02437092534854917
156,,,0.09468782727182692
157,,,0.08426607200779393
158,,,0.012817407535724985
159,,,0.11078294011448628
160,,,0.11265089722430932
161,,,0.015294744788358974
162,,,0.10942566784911376
163,,,2.16204042550345e-27
164,,,0.1202880350394114
165,,,1.2034842690739294e-27
166,,,0.10638654261640784
167,,,0.08270795010790684
168,,,5.290686472875481e-27
169,,,0.10988595114452668
170,,,0.10822769047816284
171,,,0.08910706085977103
172,,,0.07453358769128036
173,,,0.03757664446825384
174,,,0.08227488571689069
175,,,0.045967185391557655
176,,,0.09863567200392648
177,,,-1.3441771643365417e-27
178,,,0.02451972708460315
179,,,0.06718200936253368
180,,,0.020346865699939536
181,,,0.06780203586978893
182,,,-1.8029335636968776e-27
183,,,0.14396730001279656
184,,,0.06903478695243519
185,,,0.08099246942016873
186,,,2.235584167690938e-27
187,,,3.6015299649032114e-27
188,,,4.232683219507087e-27
189,,,0.09606963392554414
190,,,0.07120183267614005
191,,,2.3614884814081544e-27
192,,,-1.8326726542203287e-27
193,,,0.06680211436826226
194,,,-3.46549724825849e-27
195,,,0.06544804768105868
196,,,-5.9077651410009426e-27
197,,,0.05152384307482832
198,,,0.08156466656179821
199,,,0.12803986391652694
200,,,0.000456251780280288
201,,,1.5782142540093828e-27
202,,,0.033333031192717986
203,,,4.0370363903471505e-27
204,,,0.00467415437900569
205,,,0.011069133906005904
206,,,0.02859977252330527
207,,,-7.101830731530157e-28
208,,,0.0017994872782405396
209,,,0.05940989879005559
210,,,0.039638776644740574
211,,,0.1297597075530822
212,,,0.017864416355611288
213,,,0.05997995491308378
214,,,0.028037457003355745
215,,,0.0776432736216496
216,,,-2.0502136502131637e-27
217,,,5.6116607928552894e-27
218,,,5.884383978946869e-28
219,,,0.030162963119077447
220,,,0.03660747599641113
221,,,0.0891589320311215
222,,,0.029976220473993065
223,,,0.03326200147582633
224,,,0.029875420171503676
225,,,0.03343696485709991
226,,,0.04180850587262475
227,,,-4.0673651816018494e-27
228,,,0.10369967634489918
229,,,0.08843707417704494
230,,,-4.729097798098272e-27
231,,,0.09519855908349245
232,,,4.9134289244282105e-28
233,,,-5.23787521683708e-27
234,,,0.08025960817090619
235,,,0.04797604896433699
236,,,0.11525529660411164
237,,,1.7791097849347775e-27
238,,,0.06355863177645504
239,,,0.09661875138642304
240,,,0.03889118820153743
241,,,0.0012711845171172167
242,,,0.07264626644477523
243,,,-3.975224532807787e-27
244,,,0.105202041186704
245,,,-8.331624757681354e-27
246,,,0.07258364271401518
247,,,0.031514593213987224
248,,,0.021368049312353234
249,,,4.614752561142243e-27
